(Beyond Skyline)





SOLDIER 	Move! Move! Get out of the way! Move! (to Rose) Stay with me, please. All right? Stay with me. Come on. Hey, hey, hey, look, look at me!
AUDREY 	(overlapping) Everybody please stay calm. No one is leaving the train. Officer, please.

VILMA	I got two kids at home. 

AUDREY 	I wanna get home too, okay, but this is procedure to keep you all safe. Please sit. Sit. This is eighty-seven westbound. Can you hear me?

DISPATCHER	Don’t look to the lights. Just don’t look! 

AUDREY 	Eighty-seven westbound, can you hear me? Over. 

DISPATCHER	…don’t look at the lights.

MARK 	All right, what light? Fuck procedure. Move! Move! 

AUDREY 	Here, here.

MARK 	(softly) Okay. Okay. 

AUDREY 	Everyone all right?

MARK 	Okay. Wait, wait, wait, wait. Bring ‘em out.

AUDREY 	Make a single file to the right.

MARK 	To the right. 

AUDREY 	Don’t run. Just follow the person in front of you and please stay calm. 

MARK 	Listen to what she’s tellin’ you. (softly) All right. Okay. 

AUDREY 	Please, stay to the right.

MARK 	To the right. Slow, slow, slow, slow, slow. Okay. Okay. Come on. Follow me. 

AUDREY 	Please stay to the right. 

MARK 	Come on, Trent.

AUDREY	(to Trent) Come on. 

JUSTIN	What the hell is that, huh?

MARK 	(overlapping) Shh!  Move! 

JUSTIN	Yeah.

AUDREY 	Keep moving! Keep moving, please. 

MARK 	Watch these rails.

GARCIA 	Jones. Where the fuck is everybody?

JONES	I don’t know.

SARGE	Where you all goin’?

TRENT 	Hold up.

AUDREY 	Hey!

MARK 	Trent! Hey! 

GARCIA 	What the--? Whoa, hold up! Come on.

TRENT 	Stay behind me, all right? Hey, hold on one second. Wait, wait, wait, wait.

VILMA	(overlapping) I gotta get to my kids. 

TRENT 	You don’t even know what that is. Hey. Hey, hey! Excuse me. Hey. What are you doin’? Stop. Excuse me. Hey, what the-- (yells) Mark! Mark! Mark!

AUDREY 	Mark. Oh my God, the light. Mark! Don’t look at the light! 

MARK 	(grunts)

AUDREY 	This is what they were tryin’ to warn us about!

MARK 	Trent! Put your head down! Trent! God. Trent! Trent! Trent, don’t look up! Damn it! Trent!

VICTIMS 	(yell) Ah!

TRENT	(yells) Ah! 

MARK	(grunts)

AUDREY 	Mark! 

VICTIMS 	(scream)

GARCIA 	Holy shit!

VICTIMS 	(scream)

MARK	(grunts)

TRENT 	(grunts)

MARK	(grunts) (exhales) 

AUDREY 	Mark, are you okay?

MARK	(overlapping) Up! Up! Up! 

AUDREY 	What the hell is going on up there?

MARK 	Trent, you gotta breathe. Trent, breath!

AUDREY 	Hey! Hey, hey! Move! Move! Move!

MARK 	(overlapping) Go, go, go, go, go! Go, go, go! Go, go, go, go, go, go, go!

PATRICK 	We’re under attack.

JUSTIN 	What the hell you think that was, man, terrorists or what, huh?

PATRICK	ISIS doesn’t have no fuckin’ spaceship! 

MARK 	(overlapping) Look at me, son. Trent? Trent? Look at me, son. Look at me. 

AUDREY 	(overlapping) What was that? What was that?

MARK 	(softly) I have no idea. 

AUDREY 	You must have seen something. 

MARK 	I can’t explain it. There was a light shot out of a cannon. 

AUDREY	A cannon? 

MARK	It took everyone. Trent! Come on, son. Breathe.

AUDREY 	(overlapping) I need to see his eyes. I need to see his eyes. 

MARK 	Trent? Come on, son. Breathe. Come on, come on. Good boy. Breathe.

AUDREY 	(overlapping) Okay. He’s lucid. Get him up.

MARK 	All right. On three. 

AUDREY 	(overlapping) It’s okay.

MARK 	Okay?

AUDREY 	Come on.

MARK 	One, two, three. (grunts) 

AUDREY 	(grunts)

MARK 	We can’t go back to the train. We gotta get to the station house. (strained voice) Get up. There. 

JUSTIN 	You got him?

MARK 	Come on. I got him. Shh! (yells) Whoa! Garcia?

GARCIA 	Son of a bitch! So, I come outta the crapper and the whole station’s cleared out. Okay, not just empty, more like everyone just vanished. And this blue light came in the street. That’s when we saw it. 

AUDREY 	Oh my God, this is really happening.

TRENT 	Full scale. Christ. 

MARK	Give me that gun. You got clips?

GARCIA	Yeah. 

MARK 	All right. We keep movin’. Let’s go. 

GARCIA 	No, you’re not hearin’ me, brother. There’s nowhere else to go.

MARK 	We move or we die. Let’s go. Now. 

GARCIA 	Tracks only go as far as Koreatown!

MARK 	(overlapping) You wanna stay here, fine. We move.  

AUDREY 	Guys, can you put your dicks away? They’re building a new extension on this line. Tunnel goes all the way to the west side. 

MARK 	You sure?

AUDREY 	Yeah.

MARK 	It’s safe?

AUDREY 	I don’t know, but I think it’s worth a shot.

MARK 	(exhales) All right. We make our way to the water, we find the military, find the Marines, somethin’. We just keep movin’. Let’s go. 

GARCIA 	Guess we’re movin’. 

PATRICK 	(softly) Let’s go.

AUDREY	Let’s do it.

GARCIA 	C’mon. Everybody stay close. 

TRENT	Hey, you need help old man? Give me your hand.

SARGE 	I'm- I'm Sarge. 

TRENT 	Nice to meet you, Sarge. I'm Trent. Come on. 

GARCIA 	Fuckin’ aliens, man. 

SARGE 	Are we almost there? Been walkin’ all night.

AUDREY	(to Sarge) Hold on. We’re at a service shack. You’re gonna step up, there’s a step here. All right. I'm going to go in front of you.

GARCIA 	Watch it.

AUDREY 	You got it. Ooh! That’s it. 

MARK 	You see this?

GARCIA 	Yeah.

AUDREY 	Here we go.

GARCIA  	Check it out. 

PATRICK	What do you see up there, man?

GARCIA 	Check that radio.

JONES	(on radio) Ten-nine-nine. This is L.A.P.D. 

MARK 	Aw, shit.

JONES 	(on radio) Ten-nine-nine. This is L.A.P.D., acknowledge. Ten-nine-nine. This is L.A.P.D., acknowledge.

MARK	Planes! They’re ours. They’re ours. 

NAVAL COMMAND.	(on radio) Acknowledging.

JONES 	(on radio) Requesting extraction. Three officers, four civilians.

NAVAL COMMAND.	(on radio) Negative extraction. Proceed to marina, Basin H. 

PATRICK	Where’s that? Where’s the basin?

GARCIA 	(overlapping) Come again on that.

NAVAL COMMAND.	(on radio) Clear out of the city as fast as you can. 

MARK 	They’re goin’ after that ship. Move! Move down! Go. Go! Move! Go. Go, go, go, move! 

MARK 	Move out of the way! Move, move, move!

PATRICK	Run, run! I got you, man! (grunts) Ah! 

AUDREY	(grunts)

MARK 	(grunts) (coughs) 

TRENT	(grunts)

AUDREY 	(coughs)

JONES	(coughs) 

AUDREY 	Sarge? You all right? (coughs) 

GARCIA 	(softly) Shit. (grunts) Everybody okay? Jones? 

JONES	Yeah. (coughs) 

TRENT 	Shit. They’re dead. They fuckin’ nuked L.A.

SARGE 	Blast like that got to be tactical. Short range, low yield. 

AUDREY 	You can tell that just from listenin’? 

MARK	Otherwise we’d all be dead.

TRENT	Only one way out. 

AUDREY 	Come on. 

TRENT 	Hey! Don’t look! 

MARK 	Trent! Trent! God damn it! 

TRENT	(grunts) God damn it. (grunts) God damn. 

MARK 	You okay?

TRENT 	Yeah.

MARK 	You sure?

TRENT 	Fine. Yeah.

GARCIA 	(muffled) Get me outta here! (grunts) 

MARK 	All right! All right! (grunts) You gotta be kiddin’ me. All right, come on. (grunts) 

GARCIA 	Shit. (pants) (grunts) 

AUDREY 	Are you all right? 

GARCIA 	I'm okay. I could breathe in there and everything. 

JONES 	Maybe it wanted you alive. (screams…) 

MARK 	Move! Move! Let’s go! Go!

TRENT 	(overlapping) It ripped her fuckin’ brain out!

GARCIA 	We gotta go!

AUDREY 	(to Sarge) There’s a car. We’re goin’ up, okay? Sarge, climb on the wheel. Sarge, come on! 

MARK	Go! Go! 

TRENT 	Dad!

MARK	Move! Go! Move!

GARCIA 	(grunts)

AUDREY 	That’s it. You got it! Come on, you two! 

GARCIA 	Come on. 

TRENT	Dad! Dad!

GARCIA	Mark!

AUDREY 	Mark! Catch!

MARK 	(grunts) Motherfucker! (yells) Ah! Go! Move! Move!

AUDREY 	Mark!

TRENT 	(grunts) 

MARK 	Go!

TRENT 	(breathes heavily) Holy shit. You killed it. 

MARK 	Yeah, everything fuckin’ burns.

GARCIA 	Amen to that. Oh, shit. What the…

MARK 	Move. 

AUDREY 	Oh my God.

SARGE 	What the fuck is that?

AUDREY 	You don’t wanna know.

MARK 	(loudly) Move! 

TRENT 	Run!

MARK 	Move!

AUDREY 	(to Sarge) Come on. Come on! 

GARCIA 	(grunts)

TRENT 	(overlapping) Hey, follow me! Come on, this way. Come on! Hurry up! Look, find an opening! Look! There’s one. Come on, come on, through here. 

GARCIA	(grunts) 

TRENT 	From the pipe we can go in and we can go back and-- 

MARK 	(overlapping) No! We’re not goin’ back in the tunnels. 

AUDREY 	(overlapping) No, wait, guys. (loudly) Guys! (normal voice) He’s losing a lot of blood. 

TRENT 	We’re goin’ back in. 

GARCIA 	(overlapping) I'm okay.

AUDREY 	Move! Move, move, move, move.

MARK	Move!

GARCIA	I can’t!

MARK	No, come on! Come on!

GARCIA 	End of the line, Old Glory. 

MARK	What?

GARCIA 	I’ll buy you some time. Get your kid outta here. Go!

AUDREY 	(overlapping) Come on!

MARK 	See ya. 

AUDREY 	You can do it! Come on. 

GARCIA 	(overlapping) Go! 

AUDREY 	That’s it.

GARCIA 	Hola, puta. Oh, shit! 

MARK	(on radio) L.A.P.D. inbound Boat Basin H. L.A.P.D. inbound Boat Basin H. Over. L.A.P.D. inbound Boat Basin H. Over.

TRENT 	This is a dead end.

NAVAL COMMAND.	(on radio) Copy L.A.P.D. Hold your position. Over. 

AUDREY 	Hey! What’s that?

MARK 	Move. Move! 

AUDREY 	(to Sarge) We gotta run. Come on. 

TRENT 	Hey!  

MARK 	(overlapping) Come on, come on, come on, come on. 

AUDREY 	Come on. (grunts)

MARK 	Trent. Trent! 

AUDREY 	Trent!

TRENT	(grunts)

MARK 	No!

AUDREY 	Oh! (grunts) (yells) No…! 

MARK 	Come and get me, motherfucker! 

SARGE 	(breathes heavily) You bitches ain’t leavin’ me. (grunts) 

MARK 	(vomits) (gasps) (grunts) Trent. Trent. Hey. Trent. 

GROGGY GUY 	Huh?

MARK	Hey. (yells) Ah! 

GROGGY GUY 	(grunts…) 

MARK 	(gasps) (grunts…)

VICTIM #1 	(screams) 

VICTIM #2 	Ah…! 

MARK 	(grunts) Trent!

TRENT 	Mark!

MARK 	No!

MARK	(grunts) 

TRENT 	Mark. 

MARK 	Get down! (grunts) Ah!

AUDREY 	(screams) 

MARK 	(grunts…) Trent! 

TRENT 	Mark! Mark! No! 

MARK 	Trent! (grunts) I got you. 

TRENT 	No!

MARK 	(grunts) 

MARK	(grunts) Ah! Ah…! Ah…! (grunts…) (grunts…) (breathes heavily…) Son-of-a-bitch. Ah! (grunts) (breathes heavily) (grunts) (breathes heavily) Oh, fuck. Fuck. (softly) I need a drink. (vomits) (grunts) Oh, fuck. (grunts) Fuck. (breathes heavily) Hey! (echoes) Wait! Wait! Wait!

TRENT 	(grunts…) (breathes heavily) (softly) Hey, Audrey. Come-- Hey. Hey. (normal voice) Hey, wake up. Audrey. 

AUDREY 	Oh my God. Where are we?

TRENT 	I have no idea. Do you have a light? Please tell me you have a light.

AUDREY 	Yeah. There was a flare in my back pocket. 

TRENT 	(softly) Fuck.

AUDREY 	I can’t-- 

TRENT 	(softly) Fuck.

AUDREY 	I can’t move my arms.

TRENT 	(grunts) Right.

AUDREY 	Other back pocket, slick. 

TRENT 	Sorry. 

AUDREY 	Don’t look at me like that. 

TRENT 	(softly) Sorry. (breathes heavily) (grunts) What is- what is this place?

MARK 	(softly) Hey. Hey. (breathes heavily) (normal voice) Wait! Stop! Stop! My son. I have to find my son. He’s in here somewhere. He’s alive. He’s alive. Whoa, whoa, whoa, whoa. Whoa, whoa, whoa, whoa, whoa. No, no, no. No, no. Okay. Wait. (screams) Ah! (exhales sharply) (grunts) Oh, you mother…!

ELAINE 	(whimpers) (breathes heavily) Please! Help me! My water broke. I think I'm in labor. (whimpers) 

MARK 	(overlapping) (softly) Okay. (normal voice) Okay. Okay, okay, okay. All right, you’re okay. You’re okay. Look at me, look at me. Breathe, look, calm--

ELAINE 	I can’t do this. 

MARK 	Yes, you can! 

ELAINE	(overlapping) No. 

MARK 	Yes, you can. 

ELAINE	I'm not ready. (breathes heavily) 

MARK 	Look at me. Look at me. Just breathe and relax. Breathe. I'm a cop.

ELAINE 	(overlapping) No, you don’t understand.

MARK 	I'm a cop. No, I- I’ve done this. Breathe! 

ELAINE 	(overlapping) I- I'm not due for another six months. (breathes heavily) (cries) (gasps) After we saw the light… I could feel the baby growing inside me. But Jarrod was different. Each time he… he grew stronger, like he became immune.  

JARROD	(overlapping) Elaine, no! Stop! 

ELAINE 	Ah! Jarrod? No! 

JARROD	(yells) Ah! 

ELAINE	(overlapping) But they still ripped him apart. They take our minds. They use them to drive these… machines. (gasps) And the babies, they take them, too. (voice breaks) They tried to take mine. But (cries) he saved us. (gasps…) Somehow… he came back. J- Jarrod? 

MARK 	(softly) Holy shit.

ELAINE 	(voice breaks) Oh. Oh, God. 

MARK 	Okay, okay.

ELAINE 	(overlapping) It’s coming. (whimpers) 

MARK 	Okay, okay, okay, breathe. (loudly) Look, look, look, stay with me! Stay with me, stay with me. Look in my eyes. What’s your name?

ELAINE 	Elaine. 

MARK 	Elaine, okay.

ELAINE 	(overlapping) Elaine. (whimpers) 

MARK 	I'm Mark. I'm Mark. Okay? We’re gonna do this together. Okay, breathe, breathe, breathe. 

ELAINE 	(overlapping) (cries)

AUDREY 	Almost got it. Now! (grunts) (gasps) 

TRENT 	(overlapping) Be careful-- (grunts) Jesus! I got you. I got you.

AUDREY 	We gotta swing. Toward that ledge, okay? (grunts) Come on. 

TRENT 	Come on. Let’s do it. 

AUDREY 	(grunts)

MARK 	This is what we’re gonna go. I'm gonna count to three and you’re gonna push, okay? Yeah?

ELAINE 	(overlapping) (grunts) 

MARK 	One, two, three. Push! Push!

ELAINE 	(overlapping) (yells) Ah! 

TRENT 	Reach! Come on! 

AUDREY 	(grunts) 

TRENT 	Come on. You can do it. Reach! 

AUDREY 	(grunts…)

ELAINE 	(cries) 

MARK 	Good girl, good girl. One more time. Big push. Yeah?

ELAINE 	Yeah.

MARK 	One, two, three, push! 

TRENT	(overlapping) Come on. 

AUDREY 	(grunts) 

TRENT 	Okay. Just reach it. 

AUDREY 	(grunts) 

TRENT 	Come on! Reach! 

AUDREY 	Got it! 

TRENT 	Good.

MARK	Good girl! 

ELAINE	(grunts)

MARK 	Okay. Okay. Okay. Good girl. It’s a little girl. It’s a- it’s- it’s a little girl. (sighs) (breathes heavily)

TRENT 	Reach, come on!

AUDREY 	When I catch it, you gotta let me go, okay?

TRENT 	Wait, no! Why? 

AUDREY 	Yeah, it’s the only way. Come on. 

TRENT 	All right. 

AUDREY 	Now! (grunts…) 

MARK 	I'm sorry. I'm sorry. I'm so sorry. (to baby) Shh-shh-shh-shh-shh. This is yours. Okay. I'm gonna make you a deal. You help me find my son and I promise you on my life, I’ll get your daughter off this ship, okay? 

TRENT 	(grunts) Okay, good. Good. Good idea!  

AUDREY 	(breathes heavily) Okay. Your turn. 

MARK 	Shh. Shh. Shh-shh. Hey, you’re gonna get us killed, kid. Jesus Christ. What the… What? You want me to put my arm in there? Jesus. Ah. (grunts) Ah! (breathes heavily…) Things are lookin’ up, kid. Are we gonna blow the ship? Do you think that’s a good idea?

AUDREY 	Okay. Let’s just take it slow, okay? 

SARGE 	(yells) Help! Anybody there? 

AUDREY 	Sarge, is that you?

TRENT 	(whispers) Sarge? 

SARGE 	I thought I heard friendlies up there. (grunts) 

TRENT 	Sarge, wait! Hold up! 

SARGE 	Take your time, kid. (chuckles) This bitch ain’t got nothin’ on Hanoi. 

MARK 	I know this. I’ve seen this. That’s their cannon. Where’s my son? You find him? Oh, shit.

SARGE 	(laughs…) Compared to Vietcong, we’ll be in the (inaudible) cage.

MARK 	Shh. Hey, you’re okay, you’re a tough kid. Shh. 
 
TRENT 	Mark! Mark! Up here! 

MARK 	Trent. 

TRENT 	The stubborn son of a bitch. (chuckles) 

SARGE	(overlapping) Hey! Hey, boy! You can save the happy reunion for later. You better get me down quick! 

TRENT 	Hang in there, Sarge. We got you! 

MARK 	You stay put, kid. Okay. 

AUDREY 	Come on. 

VICTIMS	(screams…)

SARGE	Oh, shit.

VICTIMS	(screams…)

TRENT 	Sarge, hang on! 

SARGE	Hey! That don’t sound good! 

AUDREY 	What are you doing?

TRENT 	He’s not gonna make it. 

AUDREY 	Trent. Trent, come on! Trent! Hurry! 

TRENT 	(overlapping) He’s not gonna make it. 

MARK	Hey! 

SARGE 	Hurry that shit up! 

MARK 	Don’t you do it!

TRENT 	(grunts) 

AUDREY 	Trent! 

TRENT 	I'm gonna get you outta here, Sarge.

SARGE 	(grunts) If you ask me, you ain’t got to be no fuckin’ hero!

TRENT 	(grunts)

MARK 	Swing! Swing!

VICTIM #3	(screams…)

MARK 	Come on.

SARGE	(grunts)

MARK 	Come on! 

SARGE 	Hey, boy! Get- get my ass out of here! 

MARK 	(grunts) 

TRENT 	(grunts)

MARK 	(grunts) Don’t let go! 

TRENT 	Sarge, grab the ledge! 

SARGE 	I got it! I'm on it!

TRENT 	(grunts…) 

MARK	Trent, look out! 

TRENT 	Oh, fuck! Ah!

MARK 	Hold on! 

TRENT 	Audrey! 

AUDREY 	Trent!

TRENT	Dad! 

MARK 	Look at me! Stay with me! 

TRENT 	Dad! 

AUDREY 	Trent!

TRENT 	Save her. 

MARK 	(yells) Ah! No! No!

TRENT 	Ah!

MARK 	(breathes heavily) 

AUDREY 	Mark! Mark! 

MARK 	Ah…!

AUDREY 	Mark! Mark…!

MARK 	(grunts) Ah! 

AUDREY 	Mark! (grunts) 

MARK 	(grunts) Audrey-- 

MARK 	(grunts…) The baby! (grunts…) 

AUDREY 	Holy shit. 

AUDREY	Oh my God! 

MARK 	(to alien) Come on. (re: weapon) You fuckin’ thing.  

AUDREY 	Sarge! The baby!

SARGE 	Hey! 

SARGE	Bring it on, bitch! (grunts)  

AUDREY 	Mark! 

MARK 	Back! Back! 

AUDREY 	(screams)

MARK 	Hold on! 

KANYA 	Come on! 

SUA 	Wait! Get back! 

KANYA	(grunts)

SUA	Kenya, come on! 

KANYA	(breathes heavily) (speaks Laotian) 

MARK	(coughs)

AUDREY 	Are you okay?

MARK 	(coughs) Yeah. The baby? 

AUDREY 	Yeah. She’s grown. Mark, where did you find her?

MARK 	I’ll explain. 

SARGE 	(voice breaks) Not the kid. 

AUDREY 	Sarge. 

SARGE 	What if we deserved this? Shit. I’ve more than earned it. But not the kid. 

AUDREY 	Mark, we have to go. I'm so sorry, Mark. Sarge?

SARGE 	Help me up. (grunts) 

MARK 	River. Thirty feet down. 

SARGE	You got to be kiddin’. 

MARK 	Nope.

SARGE	You know I'm blind, right?

MARK	Yeah. You’re the lucky one. 

AUDREY 	There’s a narrow ledge, okay? So lift your foot. 

MARK 	(grunts)

AUDREY 	Wait for me. Okay, you got it. 

SARGE	Shit.

AUDREY 	Okay, ready?

SARGE 	Let’s go. 

AUDREY 	Mark! 

SUA 	(speaks in Laotian)

KANYA 	(grunts) 

SUA 	Kanya! Kanya! Kanya! 

KANYA 	(grunts) (breathes heavily) (speaks in Laotian)

SARGE	(grunts)

AUDREY 	Hey.

MARK 	Take the baby. Take the baby. 

AUDREY 	Okay. It’s okay. 

SARGE 	(overlapping) (groans) 

MARK 	C’mon, big man. (grunts) That’s okay. Come on. Come on. I got you. (grunts) Okay. All right, I got you, man. 

SARGE 	(gasps)

MARK 	You made it, brother. You made it, brother. (to Kanya) No. 

KANYA 	What…

MARK 	No, no.

KANYA	(speaks Laotian) 

MARK 	No, no, no! No, no, no, no. 

AUDREY 	Please, please.

MARK 	Okay, he’s hurt. He’s hurt. 

AUDREY 	(overlapping) Please.

MARK 	All right?

SARGE 	Please. Help. 

SUA 	Do exactly as I say. Or we leave you here. Move.

MARK 	Yeah. 

AUDREY 	(softly) Okay. 

KANYA	(speaks Laotian) 

AUDREY 	(to baby) It’s okay. Hey? Excuse me? The baby needs dry clothes.

KANYA 	Hurry up. 

MARK 	(to baby) Yeah, yeah, yeah.

AUDREY 	I'm gonna change her. 

MARK 	Okay.

AUDREY 	(to baby) Shh-shh-shh. It’s okay. 

MARK 	Hey, hey, hey, hey, hey! 

SUA 	Let her go. 

MARK 	All right. All right. All right. All right.

SUA 	Police. I should have fuckin’ guessed.

MARK 	Golden Triangle. I already knew. We’re good.

AUDREY 	Okay, what the hell does that mean?

MARK 	Nothing. Now just get the baby, just get-- 

KANYA 	(speaks in Laotian) 

AUDREY 	(overlapping) Look out! 

MARK 	Mother fucker.

SUA 	C’mon, you little boy. 

MARK 	Come on. Come on.

SUA 	(coughs)

MARK 	Come on.

SUA 	Come on. Come on.

AUDREY 	(strained voice) Mark! Mark. (gasps) 

KANYA 	Sua!

AUDREY 	(gasps)

KANYA 	(to Audrey) Shh. Shh.

SUA 	(grunts)

AUDREY 	The baby. (grunts…) 

MARK 	Who are they? Warlords? Militia? (breathes heavily) 

SUA 	Worse. Police. Since the aliens came, they’ve been on the warpath. They take everything. The women, too. We need to get out of this valley. 

MARK 	Look, I’ll help you. You, you get that baby to a doctor, yeah? (breathes heavily…)

SUA	(grunts)

MARK 	(whispers) Fuck. 

KANYA 	Oy! 

SUA 	Minefield. No shortcuts in Lao. 

AUDREY 	She needs to rest. 

SUA 	We camp here.

MARK 	When I was up on that ship, I only saw one real alien. All the rest were just slaves. 

KANYA 	Bullshit. 

MARK 	You love your brother, right? No matter what?

KANYA 	No matter what.

MARK 	Well, these things are still human up here. Our family, our friends, our brothers. If one of ‘em can be freed, they all can be freed. It’s not bullshit. 

AUDREY 	What was her name? I- I'm so sorry. Sorry. 

MARK 	(overlapping) No. How’s the kid?

AUDREY 	Uh, she- she’s still growing, Mark.

MARK 	Yeah, I know.

AUDREY 	I mean, what, you think they can help? 

MARK 	You got a better plan let me know. 

AUDREY 	Right, okay. 

MARK 	Rose. My wife’s name was Rose. 

AUDREY 	That’s a classic. 

MARK 	She was. 

THE CHIEF 	Shh.

THE CHIEF 	(speaks in Laotian)

KANYA 	(gasps)

THE CHIEF 	(speaks in Laotian) 

MARK 	What?

THE CHIEF 	(speaks in Laotian) 

MARK 	I don’t know what you’re sayin’. 

THE CHIEF 	(speaks in Laotian) 

MARK 	I don’t know what you’re sayin’. 

THE CHIEF 	(yells) (speaks in Laotian)

MARK 	(overlapping) (yells) I don’t know what-- 

THE CHIEF	(grunts) 

SUA 	(breathes heavily)

AUDREY 	Hey! Hey, hey, no, it’s okay. He’s down. He’s wounded. He can’t- he can’t hurt you. We’ll take him with us, so please, please…

THE CHIEF 	(overlapping) (grunts)

AUDREY 	Hey. Hey, hey, hey. It’s okay. Okay? Okay, come here. 

KANYA 	(speaks Laotian) 

SUA	(speaks Laotian) 

KANYA	(speaks Laotian) 

AUDREY 	It’s beautiful. 

KANYA 	(speaks in Laotian) A thousand years ago, we built this to honor the gods. Now, we use it to fight them. 

MARK 	Jesus Christ. I hope they have room service. Fuckin’ Temple of Doom. 

KANYA
	(speaks Laotian) 
HARPER 	Harper.

MARK 	Mark.

HARPER 	Nice to meet you.

MARK 	What is this place?

HARPER 	Home. How’s it up there?

MARK 	Not good.

