JENNY: 		Kim! Kim? Kim! Kim! No! Kim…! Kim…
FREDRIK:		Mommy’s song? Of course.

SHIRIN: 		Good night, Lucas.

FREDRIK 		Good thing that I have you, my sweet Good thing that I have you, my sweet Good thing that we have us, my sweet, We make each other complete Every day we get to meet, and be together, you and me

LUCAS: 		Good thing that I have you, my sweet Good thing that I have you, my sweet Good thing that we have us, my sweet, We make each other complete Every day we get to meet, and be together, you and me

FREDRIK: 		See you, buddy.

LUCAS: 		Bye, Daddy.

FREDRIK: 		See you in a few days.

FREDRIK: 		Bye.

SHIRIN: 		Bye.

SHIRIN: 		Drive safely, okay?

LUCAS: 		Hello?

LUCAS: 		Yes, I want to play.

LUCAS: 		No, I wasn’t scared.

LUCAS: 		He’s not here right now.

LUCAS: 		No, I’m alone.

LUCAS: 		Do you live in there?

SHIRIN: 		Lucas?

SHIRIN: 		What are you doing?

LUCAS: 		Nothing.

SHIRIN: 		Okay, but it’s time for bed.

LUCAS: 		Can I sleep in the big bed?

SHIRIN: 		No. We all agreed you should sleep in your own room, remember?

LUCAS: 		Please?

SHIRIN: 		No.

SHIRIN: 		Good night.

LUCAS: 		Good night.

SHIRIN: 		Sleep tight.

LUCAS: 		Hey…

LUCAS: 		Can a dead person come back?

SHIRIN: 		Well, some believe that people exist even after they die, but, like,  in a different place.

LUCAS: 		No, that’s not what I mean. I mean, can they come back here?

LUCAS: 		To us?

SHIRIN: 		No. No, they can’t.

SHIRIN: 		Is this about your mom?

LUCAS: 		No.

FREDRIK: 		Hi.

SHIRIN: 		Hi!

FREDRIK: 		Everything okay?

SHIRIN: 		Sure.

FREDRIK: 		Is something wrong?

SHIRIN: 		No. Nothing’s wrong. It’s just…

FREDRIK: 		It’s just what?

SHIRIN: 		Lucas, he…

SHIRIN: 		He talked about his mom.

FREDRIK: 		Okay.

SHIRIN: 		And…

SHIRIN: 		I’m just struggling a little with all of this.

SHIRIN: 		I don’t feel like…

FREDRIK: 		Okay.

SHIRIN: 		I don’t know if I can… If I…

FREDRIK: 		Babe, everything’s going to be okay. We all just need time to adjust.

SHIRIN: 		You know what? You’re right.

SHIRIN: 		Everything is going to be okay.

SHIRIN: 		I just need time to adjust.

FREDRIK: 		Okay. I have to go, babe. I’ll talk to you later. Kisses.

SHIRIN: 		Kisses.

SHIRIN: 		This is Shirin. Hi.

SHIRIN: 		Damn it.

SHIRIN: 		Hi!

TEACHER: 		Hi.

SHIRIN: 		I’m so sorry I’m late. and he told everyone about his new friend.

SHIRIN: 		Oh?

TEACHER: 		Yeah, the kid next door.

SHIRIN: 		Hi, Lucas. Sorry I’m late.

LUCAS: 		Can we play a game?

SHIRIN: 		No, it’s time for bed.

LUCAS: 		Just for a little while?

SHIRIN: 		Go brush your teeth. I’ll be up in a minute.

SHIRIN: 		Lucas?

SHIRIN: 		Hello?

SHIRIN: 		Lucas?

SHIRIN: 		Hello?

SHIRIN: 		What are you up to?

SHIRIN: 		Stop it. Just come out.

SHIRIN: 		Lucas!

LUCAS: 		Yes?

SHIRIN: 		Jesus, you scared me! What are you doing?

LUCAS: 		We’re playing.

SHIRIN: 		Okay… Come on. Brush your teeth. “And all the animals gathered in the clearing for a celebration, because they thought the troll was finally gone for good.” But was it, do you think? To be continued.

LUCAS: 		Can you sing me the song?

SHIRIN: 		No, I… I don’t know that song.

SHIRIN: 		And I think that should be something special for just you and your dad.

SHIRIN: 		Good night.

JULIA: 		Watch out! I’m coming to get you! Hi!

SHIRIN: 		Hi.

JULIA: 		Where do they get their energy? Sit down on the swing, Tilda.

JULIA: 		So, are you new to the neighborhood?

SHIRIN: 		Yeah, we are. We just moved in.

JULIA: 		Oh…

CHILD: 		Mom, push me higher! Higher!

JULIA: 		Okay.

SHIRIN: 		Are you ready to go?

CHILD: 		I lost my shoes!

CHILD: 		I lost my shoes! No!

LUCAS: 		One, two, three, four, five, six, seven, eight, nine, ten. Ready or not, here I come!

SHIRIN: 		What’s going on?

LUCAS: 		Nothing.

SHIRIN: 		You know there’s no boy living next door, right?

LUCAS: 		Yes, there is!

SHIRIN: 		No, there isn’t.

LUCAS: 		He comes over to play. You were mean.

SHIRIN: 		Lucas, listen to me. There’s no…

LUCAS: 		You’re not my mother! One, two, three, four, five, six, seven, eight, nine, ten! Ready or not, here I come! Where are you? Are you in here? Are you up there?

SHIRIN: 		Where are you? Are you in here?

SHIRIN: 		Lucas? Okay, calm down. Come here. It’s okay. The door just slammed shut.  There’s nothing to be scared of.

BOY’S VOICE: 	He’s coming!

LUCAS: 		It’s him. The bogeyman.

POLICEWOMAN: 	No.

POLICEMAN: 	Yeah, nothing.

FREDRIK: 		Hi! Are you okay?

SHIRIN: 		Yeah.

POLICEMAN: 	Hi!

FREDRIK: 		Hi.

POLICEMAN: 	There are no signs of a break-in, and no response when we knock.

POLICEMAN: 	Have you lived here long?

SHIRIN: 		No.

POLICEMAN: 	Houses make all sorts of noises for all sorts of reasons.

FREDRIK: 		So, there’s no one in there?

POLICEMAN: 	No.

SHIRIN: 		But I saw a child in there!

POLICEMAN: 	Well, the place is empty now, so there’s nothing more we can do.  Okay?

FREDRIK: 		He’s freezing. Why doesn’t he have a coat on?

FREDRIK: 		Up here?

SHIRIN: 		Yeah, right there.

FREDRIK: 		I mean, maybe he was right. It’s a house, with noisy plumbing.  It could just be the house settling.

SHIRIN: 		No, someone was knocking! And I saw someone in there.

FREDRIK: 		Some kids probably just snuck in, or it was just dark and you were a little worked up. Listen, I’ll take tomorrow off and stay. And then it’ll be the weekend.

SHIRIN: 		No, you don’t have to do that.

FREDRIK: 		I want to. I don’t want you to be afraid. Oh, God! Watch out, or I’ll eat you. Scary!

SHIRIN: 		Oh, wow, you scared me! Oh! Hey, I just folded all this laundry. You’re making the clothes all wrinkly. Come on, six! Hey! What are you doing?

FREDRIK: 		Nothing.

SHIRIN: 		Are you trying to cheat?

FREDRIK: 		No, I just stroked Lucas’s face.

SHIRIN: 		Are you two in cahoots? What’s that behind your back?

FREDRIK: 		Um, air?

SHIRIN: 		I know you’ve got something there!

FREDRIK: 		No, I don’t! I don’t have anything!

SHIRIN: 		What kind of example are you setting?

FREDRIK: 		The example of a dad who cheats at games!

FREDRIK: 		Here.

SHIRIN: 		No!

FREDRIK: 		Every day we get to meet, and be together, you and me, because…

LUCAS:		Every day we get to meet, and be together, you and me, because…

SHIRIN: 		I just wanted to say good night.

FREDRIK: 		Good night.

LUCAS: 		Good night.

FREDRIK:		Because no one, I said no one, wants to be alone…

LUCAS: 		Because no one, I said no one, wants to be alone…

FREDRIK: 		Good night.

FREDRIK: 		Maybe we’ll get a juice box… Hold it! Are you licensed to operate this  thing? You need a wheelbarrow license, see. Hey, there’s a speed limit  here!

SHIRIN 		Hey! You little rascal! Come here!

SHIRIN: 		Hi.

JULIA: 		Hi! How are things?

SHIRIN: 		Good. I’m actually having a great time.

SOFIE: 		Julia, would you move your car to let us out?

JULIA: 		Sure. By the way, this is…

SHIRIN: 		Shirin.

SOFIE: 		Hi, I’m Sofie.

JULIA: 		They bought Peter and Jenny’s old house.

SOFIE: 		You know what happened there, right?

JULIA: 		You and I don’t actually know either, so… See you around.

SHIRIN: 		What do you mean? What happened?

JULIA: 		Well, they had only just moved in, and then their child went missing.

SHIRIN: 		Missing?

SOFIE: 		Julia?

SHIRIN: 		Listen, you can stay with me tonight, in the big bed. Now spit.

BOY’S VOICE: 	Wake up. Wake up.

SHIRIN: 		Okay, Lucas, I’m coming.

BOY’S VOICE: 	Please, help me!

BOY’S VOICE: 	Help me…

SHIRIN: 		Lucas! Lucas! Lucas? What happened? What happened?

LUCAS: 		He tried to take me.

SHIRIN: 		You’re not even listening to me.

FREDRIK: 		I am listening. I just don’t get it. Why did you leave Lucas on his own? This is messed up. Someone broke in and hurt him.


SHIRIN: 		It wasn’t some random intruder! That’s what I’m trying to tell you. Something is seriously fucked up here.

FREDRIK: 		Hey, buddy. Come here. Come to Daddy.

FREDRIK: 		Are you okay?

LUCAS: 		Mh-mm.

FREDRIK: 		Let me see. Is your arm okay?

LUCAS: 		Mh-mm.

SHIRIN: 		I’m going out for a bit.

FREDRIK: 		Okay, but tell me who hurt you.

FREDRIK: 		Buddy?

FREDRIK: 		Can you please tell me what really happened?

FREDRIK: 		Is Shirin nice to you?

PETER LINDWALL: 	Hello. Can I help you?

SHIRIN: 		I’m looking for Peter Lindwall.

PETER LINDWALL: 	You found him.

SHIRIN: 		We bought the house from you.

PETER LINDWALL: 	Okay…

SHIRIN: 		And…

SHIRIN: 		Well, I heard what happened to you.

SHIRIN: 		Ever since we moved in, strange things have been happening.

PETER LINDWALL: 	So, what do you want?

SHIRIN: 		I think it could have something to do with what happened to Kim.

PETER LINDWALL: 	What happened was that my wife became mentally ill. She had these crazy notions about the house next door, saying it was… It was…

SHIRIN: 		What did she say about the house?

PETER LINDWALL: 	She said there was something in that house that wanted Kim.

SHIRIN: 		I have to talk to her. Can you please ask her to call me? Please.

FREDRIK: 		Hi.

SHIRIN: 		Hi.

FREDRIK: 		Where were you?

SHIRIN: 		I went to see the guy we bought the house from. Things happened to the family that lived here before us, too.

FREDRIK: 		I talked to Robban, and I quit the project. They can find someone else. I just need to go back to tie up some loose ends. I’ll be home tomorrow. Okay, I’ll call you later.

SHIRIN: 		You know the little boy that you play with… Is his name Kim?

SHIRIN: 		What does he want, Lucas? Do you know?

LUCAS: 		He wants to play. And he’s nice.

SHIRIN: 		Okay.

LUCAS: 		But he’s afraid of the bogeyman. He doesn’t want the bogeyman to get me, too.

SHIRIN: 		Come here. Look at me. No one is going to hurt you.

BOY’S VOICE: 	Please, help me.

SHIRIN: 		Stay here. Kim?

BOY’S VOICE: 	He…

BOY’S VOICE: 	…is…

BOY’S VOICE: 	…here!

SHIRIN: 		Lucas!

FREDRIK: 		There you are.

FREDRIK: 		Oh, sweetie… What the hell? Let me see. Come here. What the hell happened? Let me see.

FREDRIK: 		What the fuck did you do?!

FREDRIK: 		Oh, sweetheart.

NURSE: 		Lucas?

FREDRIK: 		That’s us.

NURSE: 		Follow me.

SHIRIN: 		Lucas… Your dad doesn’t believe us.

FREDRIK: 		Stop it.

SHIRIN: 		Don’t leave him on his own! Something is coming for him.

FREDRIK: 		What the fuck is wrong with you?

SHIRIN: 		Fredrik, please…

FREDRIK: 		You’re scaring him, don’t you get it?

SHIRIN: 		You have to believe me! I know it sounds crazy, but…

FREDRIK: 		No, you sound crazy!

FREDRIK: 		You’re the one who’s been hurting him.

SHIRIN: 		This is Shirin. Hello?

JENNY: 		Hello. Come on in. I think I know why you’re here. Do you have kids?

SHIRIN: 		Lucas. He’s five.

JENNY: 		Kim… was about to turn six, when… There’s… There’s something in that house. That something took my daughter.

SHIRIN: 		Kim. Then who’s the little boy who…?

JENNY: 		That’s him. The one who takes the children.

SHIRIN: 		Fredrik! Fredrik!

FREDRIK: 		What do you want?

SHIRIN: 		Where’s Lucas?

FREDRIK: 		He’s sleeping.

BOGEYMAN: 	Do you want to play with me?

BOGEYMAN: 	Come play with me.

SHIRIN: 		Lucas!

FREDRIK: 		Lucas! Lucas?

SHIRIN: 		That’s not him! Fredrik!

LUCAS: 		Help!

SHIRIN: 		Lucas! No! Lucas? Lucas? Lucas?

BOGEYMAN: 	Sleep…

SHIRIN: 		No!

BOGEYMAN: 	Go to sleep.

SHIRIN: 		Leave him alone!

BOGEYMAN: 	He belongs to me.

SHIRIN: 		I am not afraid of you. I am not afraid of you.

BOGEYMAN: 	He already has a mother. You have never cared about him. He belongs to me! It’s time for you to go to sleep, too.

SHIRIN: 		Lucas belongs to me. He’s mine. I love him! Lucas belongs to me. You’ll never have him! He’s mine! Lucas? Lucas! Lucas! Lucas? Lucas…

SHIRIN: 		Oh, god…! Lucas… I’m sorry! I’m so sorry!

SHIRIN: 		Good thing that I have you, my sweet, Good thing that I have you, my sweet, Good thing that we have us, my sweet… We make each other complete Every day we get to meet, and be together, you and me… Because no one, I said no one, wants to be alone…

SHIRIN: 		Lucas?

LUCAS: 		I knew you’d come.



18










