NAI NAI (O.S.)			Hello? 
BILLI					I don't know, Dad.

HAIYAN				How are you doing with money?

BILLI					I'm fine.

HAIYAN				Can you afford this trip?

BILLI					Yes, I'm fine.

HAIYAN				You need help?

BILLI					No, I'm fine.

GU GU					All set. Let's go.

MASSAGE PARLOR RECEPTIONIST	This way please.

MASSAGE PARLOR RECEPTIONIST	"Mei  nu", what treatment would you like?

GU GU					Her Chinese isn’t great. Give her the full body massage!

MASSAGE PARLOR RECEPTIONIST	Cupping too?

GU GU					The whole package.

MASSAGE PARLOR RECEPTIONIST	Same for you, "mei nu"?

GU GU					I don't need cupping today.

BILLI					What is "mei nu"?

HAIYAN				It means beauty.

GU GU	Always "mei nu, mei nu." Everyone in China’s called “mei nu.” Old or young. Beautiful or ugly. All beauties! So stupid!

MASSAGE PARLOR RECEPTIONIST	Sir, what about you?

HAIYAN				You can call me beauty.

MASSAGE PARLOR RECEPTIONIST	I mean what kind of treatment would you like?

MASSAGE PARLOR RECEPTIONIST	I recommend our bath and massage treatment. The tub is filled with herbs.

HAIYAN				What do you think?

GU GU	Why are you asking me? Ask yourself if you want to take a bath!

HAIYAN				Can you show me the tub?

MASSAGE PARLOR RECEPTIONIST	No problem, this way please.

REEL 3

BILLI					Ow! Auntie, I thought this was a massage!

GU GU (O.S.)				Suck it up.

BILLI'S MASSEUSE (O.S.)		A little pain is normal, otherwise it doesn't work.

BILLI					Auntie. Don't you think we should tell Nai Nai?

GU GU					Tell her? What for?

GU GU					Ow that hurts! What's going on?

GU GU'S MASSEUSE	This is the sleeping point. You haven't been sleeping well. Have you been stressed lately? Try to relax.

BILLI					What if she has things to take care of?

GU GU					She doesn't have anything like that.

BILLI					What if... she wants to say goodbye?

GU GU	Say goodbye? That's too painful. Why would you want her to go through that? She seems totally normal right now. If you tell her, you'll ruin her good mood, right?	
PHOTOGRAPHER (O.S.)		"Mei nu", get closer to him.

NAI NAI	Get closer! He told you to get closer! Come, lay your head on his shoulder. Hao Hao, wrap your arms around her. Your arm... hold him. Now smile.

NAI NAI	What's wrong with this girl? Can't they act like a normal couple in love? That girl is unaffectionate. Nothing like our family. I have to yell at her just to hug him! Makes me wonder what they do in the bedroom when I'm not here.	

BILLI					Nai Nai, she seems really nice.

NAI NAI	She's dumb. I don't like her! She doesn't understand anything!

BILLI	She doesn't understand because she doesn't speak Chinese!

NAI NAI				No, she's dumb. She's dumb!


NAI NAI				Look at you.

NAI NAI	Smart. Beautiful. You must find someone to take care of you.

BILLI					I take care of myself, Nai Nai.

NAI NAI	You're still young, child. As you get older, it's good to have someone to take care of you.

BILLI					Does Mr. Li take care of you?

NAI NAI	It's also good to be independent. A woman should be self-sufficient. Stupid child. Too lovable!

NAI NAI	I'll never forget... when your parents brought you to my house, you were barely two years old. You were skinny as a twig... because of that horrible nanny who stole your eggs! And she'd take you all over the city and only feed you popsicles

NAI NAI (CONT'D)			Do you remember this? 

BILLI					No. Why did she steal my eggs?

NAI NAI	Eggs were rationed back then. Your parents saved theirs to give to you.

NAI NAI	These last few days, there's been too much going on. We haven't been able to talk much.

WEDDING HANDLER			Oh, sorry. We're lost. Sorry.

NAI NAI	You know... the wedding is very important. A lot of friends and family are coming. They haven't seen you since you were little! I know you have a lot on your mind, but you can't be weird at the wedding. You must be generous in spirit. And be courteous! When you see people, you should loudly say, "Hello uncle! Hello auntie!" Don't be "nio nio ne ne."

BILLI					What's "nio nio ne ne"?

NAI NAI				You don't understand?

BILLI					No.

NAI NAI				Watch me.

NAI NAI	Understand? If someone asks you to sing, don't say I can't sing, I won't sing. That'll make the whole room go cold. Promise me you won't act like that.	 When you get married I'll throw you an even bigger wedding banquet.

YUPING	It's so rare for us to be together. Just look at your mother's face.

NAI NAI				I'm happy.

YUPING (O.S.)				Come, let's toast.	

NICO	Billi, you ever think about moving back to China? A lot of foreigners are moving here to get rich.	

YUPING	In America, how long would it take to make a million dollars?	

BILLI					A long time.

YUPING				Really?

YUPING (CONT'D)			It's very easy in China.

NICO					That's true.

BILLI					Life is not all about money. Money can't buy everything.

YUPING	But money doesn't get in the way. You can still enjoy the stuff money can't buy.	

JIAN	If it's so easy to get rich here, why are you sending Bao to America for college?

YUPING				For more opportunity.

JIAN 	What kind of opportunity? Maybe after going to America, Bao won't care about money.

YUPING	You guys don't have to worry, Billi will make big money when she becomes a famous writer! You're investing in her talent.

JIAN					So raising a kid is like playing the stock market?

BILLI					What's that mean?

HAIYAN	They say you're a stock investment and you're gonna make us a lot of money.

JIAN	Well we can't expect that from you, right? You are the losing stock.

JIAN	You know... when we first moved to America, a friend took us to a church. As we were leaving the service Billi suddenly stopped in front of a piano. She reached her hand out to play,  and Haiyan stopped her. The pastor came over and Haiyan quickly explained that Billi used to play the piano in China. After we moved, we couldn't afford it so Billi stopped playing. The pastor walked away without saying a word. When she came back, she handed us a key and said this is the key to the church. Bring Billi to play the piano anytime you want.	

NAI NAI				Really? They really just gave you the key?

JIAN					That's America.

BILLI	Mom, that church is not representative of all America. We have a lot of problems. Guns. Health care.

JIAN					If you think China that good, why don't you move here?

NICO					China has its benefits! We're not totally useless.

JIAN					Of course. The roast duck is still delicious!

NAI NAI	That's enough! No matter what, you can't criticize China. Don't forget you're still Chinese!

HAIYAN	Technically, we're American. I mean, we have American passports.
	
HAIBIN	I'll always be Chinese. No matter where I live or what passport I hold.

YUPING	You all may think the moon is rounder outside China but have you considered your mother? Growing old without her kids around.


NAI NAI	Alright, alright! Everyone's home, let's talk about happy things!

JIAN					But YuPing... you're still sending Bao to America for					college?	

YUPING				He'll be back. He won't stay there.

JIAN	You can't guarantee that. But even with the risk that he won't return you'll still send him away, right?

SUN AO				So how's your piano, Billi?

BILLI					I don't play anymore.

NAI NAI				Go home, I'm fine.

LITTLE NAI NAI			How can I leave when you're coughing like this?

NAI NAI	There's nothing to worry about! I just haven't gotten over the cold I had. Don't tell the children.

NAI NAI (CONT'D)			They'll be worried for nothing.

LITTLE NAI NAI			I won't say anything.

NAI NAI				Lock the door.

MRS. GAO				Sure.

NAI NAI				Go home, Sis.

UNCLE HAIBIN				OK Auntie. I'll meet you there.

BILLI					What's going on?

UNCLE HAIBIN				Nai Nai went to the hospital.

BILLI					What happened?

HAIYAN				I don't know.

HAIYAN				Billi, it's the wrong way.

BILLI					This way is fine.

HAIYAN				We have to go around.

BILLI	He says it's fine. Which way are we going? Dad, do you know where we're going?

HAIYAN				This way.

BILLI					My umbrella...

BILLI (CONT'D)				Is this the right way?

HAIYAN				Yes.

BILLI					Are you sure?

UNCLE HAIBIN				Ma?

NAI NAI				Why'd you all come? 

NAI NAI				You told them? I told you not to say anything!

LITTLE NAI NAI			You always blame me!

HAIYAN				You can't disappear without telling any of us.

NAI NAI (O.S.)				I'm fine!

LITTLE NAI NA				I'm going to find the doctor.

NAI NAI	What? Why are you all so serious? I just came to change my medicine. It's no big deal!

BILLI					Do you not feel well?

NAI NAI	I just have a bit of a cough. I didn't fully recover from the last time I had a cold. I just wanted to change my medicine. Maybe it'll work better.

HAIYAN				Doctor.	

DOCTOR SONG	Let's have a look. Inhale. Exhale. Cough. You have some infection.

NAI NAI	I'm already on antibiotics! You gave me bad medicine. Give me a better one, so I can heal faster. This is my grandson. He's getting married in two days!

DOCTOR SONG			Really? Congratulations.

NAI NAI				This is my granddaughter. She's back from America.

DOCTOR SONG	Visit from America? I went to school in the UK for many years.

BILLI					Oh, that's cool.

DOCTOR SONG			Where do you live?

BILLI					Uh, I'm in New York.

DOCTOR SONG	New York. I always wanted to visit New York. It's a very beautiful city.

BILLI	Yeah, it's very beautiful... Uh, question... do you know about my grandma's condition?

NAI NAI				What are you guys talking about?

BILLI					He studied in England so he speaks English.

NAI NAI				Really?	

DOCTOR SONG			It's true.	

NAI NAI				Dr. Song, let me ask you...	are you married?	

DOCTOR SONG			Not yet.

NAI NAI	The young man's so handsome, and a doctor and he speaks English! Not married? Impossible!

BILLI					How bad is she? But you can tell me the truth.

DOCTOR SONG			The cancer is quite advanced.

BILLI					Shouldn't we tell her?

DOCTOR SONG	In her situation, most families in China would choose not to tell her. When my grandmother had cancer, my family didn't tell her.

BILLI					Isn't it wrong to lie?

DOCTOR SONG			I mean if it's for good, it's not really a lie.

BILLI					I mean, it's still a lie.

DOCTOR SONG			It's a good lie.

BILLI					How's your grandmother?

DOCTOR SONG	She passed away, a few months after she was diagnosed.

DOCTOR SONG	Mrs. Zhao, you had pneumonia a few months ago. I suspect that your cough is left over from that. Let's do an X-ray to make sure the infection isn't spreading.

NAI NAI				That's not necessary. I just want to change my medicine.

DOCTOR SONG	We can change your medicine. But I still recommend an X-ray.

HAIYAN	Maybe we should tell her now. We can start making plans. When the time comes who will take care of her?

UNCLE HAIBIN				We don't need to tell her to make plans.

HAIYAN	You know, in America, we couldn't do this. We wouldn't be allowed to.

BILLI					It'd be... illegal.

BILLI (CONT'D)				How do you say illegal?

HAIYAN 				Illegal. In America, this is illegal.	

UNCLE HAIBIN				This isn't America -

LITTLE NAI NAI			It's not time to tell her yet!

BILLI					How do you know?

LITTLE NAI NAI			I just know.

BILLI	If Nai Nai knew we were all lying to her, wouldn't she be mad?	

LITTLE NAI NAI	What does she have to be mad about? She did the same thing herself!


BILLI					What do you mean?

LITTLE NAI NAI	When your grandpa had cancer, Nai Nai lied to him too. When she knew he was close to the end that's when she told him. When your Nai Nai reaches that point, I'll tell her too.	

LITTLE NAI NAI (O.S.)			Ellen!

LITTLE NAI NAI (O.S.)			Ellen, Little Ellen!

NAI NAI (O.S.)				Sing for us!

NAI NAI				Ellen, sing another!

NAI NAI				Mr. Li, go get the Maotai we saved!	

JIAN	Ma, there will be plenty of alcohol  at the wedding. Why don't you save your Maotai?

NAI NAI				What am I saving it for?

JIAN	You know your two sons! They don't know when to stop. Haiyan already has a fatty liver. The doctor told him not to drink! 

MR. LI					Where is it again?

NAI NAI				On the kitchen shelf.

NAI NAI 	These two rarely come back together. If they want to drink, let them drink!

NAI NAI				We're celebrating. Drink!

REEL 4

JIAN	Your mother's always telling me to take care of you but if she gets you drunk herself, she doesn't worry about your health.

BILLI					Mom, can we not do this right now, please?

JIAN					Every time you drink, you drink too much.

BILLI					Mom!

HAIYAN				Who's drunk? I'm not drunk.

BILLI					Can you- can we not right now?

HAIYAN				My ma gave it to me. I drink for my ma!

JIAN					Alright, alright.	

BILLI					Just leave him alone.

JIAN					Billi, the key.

BILLI					Nai Nai should not be organizing this wedding.

JIAN					If she enjoys it then just let her do it.

BILLI	She's sick. She should be resting or in a hospital. Not stressing about a fake wedding.

JIAN	You really don't know your Nai Nai. You know she enjoys bossing everyone around. Makes her feel important. Makes her feel in control.

BILLI					Mom.

JIAN					It's true!

JIAN	That's why she hated to stay in America in our house. You know? Because she could not tell anyone what to do. Whatever I do, never good enough for her. But she can't say anything because it was my house.

BILLI					Mom, stop!

JIAN					What? What did I say?

BILLI	You have always had issues with her, but right now, at this point...

JIAN					Oh, I don't have a problem with her.

JIAN (CONT'D)				She's the one that have a problem with me.

BILLI					She's dying.  Can't you be a little more sensitive?

JIAN					What you want from me?

JIAN (CONT'D)	To scream and cry like you? You know when my father died, I was also very sad. But I don't act like you.  When I went back to China for the funeral, everybody was watching me. They were all expecting me to fall apart. And they think if I don't cry, I don't love my father.

BILLI					No one's asking you to cry!

HAIYAN				Too loud!

JIAN	Like I'm in the zoo. But in here, if you don't cry, you don't put on a show they think you don't love your family. You know in here, they even hire  some professional criers. Just to show how sad they are. It's just so ridiculous. I hate that.

NAI NAI				Your grandpa loved bananas. Give him some bananas.

GU GU (O.S.)				You have to peel the oranges!

LITTLE NAI NAI			I don't think they need to be peeled.

NAI NAI				Yes, peel them! Otherwise he can't eat them.

BILLI					Should I drink it?

HAIYAN				Pour, just pour. Yeah, pour, very good.

NAI NAI				Billi, put these cookies out.

GU GU					You have to open them!

HAIYAN				They need to be opened too?

GU GU					Yes, open it!

AUNTIE LING				Rip the flowers too!

HAIYAN (O.S.)				Why do we have to rip the flowers?

GU GU	To prevent thieves. Some people steal offerings to put on their own family graves. This way they won't steal it!

NAI NAI				Don't give him cigarettes! He quit!

HAIYAN				He didn't quit.

NAI NAI				He did! A few weeks before he passed, he quit.

HAIYAN				Dad just told you he quit, but he never quit!

UNCLE HAIBIN	Ma, let the man smoke. He's already dead, what else can happen? Enjoy the cigarette, Dad.

NAI NAI (O.S.)	Burn the paper jacket for your grandfather. That way, he won't be cold in the winter.


