

THE STOLEN PRINCESS






1 (01:00:21:00)

VOICE OVER	Il y a bien longtemps, quelque part, au bout du monde, deux magiciens incroyablement puissants se lancèrent dans une bataille sans merci pour l'amour d'une magnifique princesse.
BOY BLOND	Oh, regarde, des chevaux, vite, viens voir.

ERIC	(rire)

BOY BLOND	Des chevaliers !

ERIC	(oh)

BOY BLOND	Oh lala ! Moi aussi je veux une armure !

BOY BRUN	Wouah ! Des chevaliers ! Des chevaliers !

BOY BLOND	(oh)

BOY BRUN	(ah)


6 (01:04:11:23)

OCTAVE	Eric ! Je ne te pardonnerai jamais,

ERIC	(ah)

OCTAVE	Malafar ! Eric ! Je ne te pardonnerai jamais ! Ouhou... Eric ! Eric !

ERIC	(Oh,) (uh) Où te caches-tu donc, ma douce Juliette ? Viens me voir, parais au balcon, que je puisse te voir !

OCTAVE	(ah)

ERIC	Je veux pouvoir me perdre dans tes yeux...

OCTAVE	(ahah) Quoi ? Quelle Juliette ? Quel balcon ? Aarrgh ! Tu as perdu la tête ?

ERIC	(Oh,) oui, pardon... (uh) Malafar, Je ne te pardonnerai jamais ! Je trouverai un moyen de...

OCTAVE	(ah) (ah)

ERIC	De euh... Oh... à quoi bon, ils sont tous partis de toutes façons...

OCTAVE	Non, non, non, non, non ! Tant qu'il restera un spectateur, on continuera à jouer !

BLIND MAN	Quoi ?


7 (01:04:52:19)

OCTAVE	Ou... Le dernier auditeur.

BLIND MAN	(Huh!) (oh) (ah) Qui, qui a dit ça ? Je suis aussi sourd que je suis aveugle ! Mais, tout compte fait, (h) c'est peut-être mieux comme ça.

OCTAVE	(ah)

ERIC	(oh) Octave, les gens en ont plus qu'assez de tes histoires de sorciers ! Tu ne pourrais pas écrire quelque chose de plus moderne ? Une histoire... de chevaliers ?

OCTAVE	Tu sais ce que je crois, moi ? Il faudrait que tu apprennes ton texte ! Et arrête de me rebattre les oreilles avec tes chevaliers !

ERIC	Mais ils sont tellement cools, pourtant ! Ils portent une armure, l'épée à la main, et loin là-bas, à l'horizon, on peut déjà apercevoir...

OCTAVE	Ton ombre qui lessive la scène...

ERIC	(h) Une magnifique princesse qui ne demande qu'à être secourue... Pas... mon ombre en train de lessiver la scène. J'aimerais tellement jeter l'éponge et devenir chevalier.

OCTAVE	Les fils de chevaliers deviennent chevaliers, et toi, tu es fils de comédien, alors, arrête un peu de rêver. C'est comme ça, c'est la vie.

ERIC	(ah) Merci pour ce petit rappel à l'ordre !


8 (01:05:49:10)

ERIC	(Wow!) Eh bien, ça n'a pas duré longtemps.

GROOM 1	(ah) (ah)

GROOM 2	(oh) (ah)

OCTAVE	On dirait que la demande en mariage ne s'est pas passée comme prévue...

MOLSBAN	(ohohoh) (ah) (ah) (ah)

ERIC	Oui, cette fois, c'est sûr, plus personne ne nous regarde... Bon... (h) On n'a plus qu'à se chercher quelque chose pour dîner.

OCTAVE	Oui, oui ! Je vais d'ailleurs en profiter pour écrire un nouvel acte de ma prochaine et génialissime pièce de théâtre !

ERIC	(hm) (rire)

INSERT	Princesse Mila et le Sorcier au Coeur de Pierre


9 (01:06:30:00)

MILA	(h)

VLAD	Mila,

MILA	(h)

VLAD	je ne saurai tolérer un tel comportement !

MILA	(h) (h) Mais je ne veux pas me marier !

VLAD	Arrête un peu cette comédie ! Ouvre cette porte sur le champ !

MILA	(oh) (h) (h) (hm) (hm) Problème résolu ! (h) Personne ne pourra jamais...

VLAD	Milaaaaaaaaaaaa !

MILA	entrer... (ah)Mais, comment êtes-vous... Vous étiez là à l'instant ! (Ahhh ha!) Un passage secret ! Je le savais !

VLAD	Mila, tu ne devrais pas avoir peur de te marier, mon enfant... Je veillerai à ce que ton époux te protège comme je l'ai toujours fait...

MILA	C'est justement ça qui me fait peur ! Pour vous, me protéger consiste à répéter sans cesse : ne va pas ici, c'est trop dangereux

VLAD	(oh)

MILA	ne va pas là, c'est dangereux. Ne va nulle part car le danger est ici et partout !

VLAD	(oh) (ah)

MILA	Reste à la maison.

VLAD	(oh)

MILA	Ta vie durant ! Et pendant ce temps, quelqu'un là-bas traverse les océans, escalade le sommet des montagnes, affronte des dragons... Regardez là ! Ce sera bientôt moi !

VLAD	Ooogh ! Je ne te permettrai pas de lire ce genre de choses.

MILA	(oh)

VLAD	Et puis elle a mis beaucoup trop de rouge à lèvres et de mascara !

MILA	(ah)


10 (01:07:31:12)

MAN 	(ah) (ahah)

MILA	Désolée ! (hahaha) Ce n'est pas son maquillage que je lui envie ! Qu'est-ce qui m'a fait croire que vous pourriez y comprendre quelque chose ?

NOTE	ça s'enchaîne mal...

VLAD	Tu es une Princesse, Mila ! Il est grand temps que tu te comportes comme telle !

MILA	Je sais ce que vous voulez dire, pour vous, une princesse devrait se montrer ennuyeuse, prévisible, et aussi très bien élevée. Et j'allais oublier... déprimée !

VLAD	Dé... dépri... déééépriiiii quoi ? Tu vas me faire perdre les pédales avec tous ces mots scientifiques ! Oh, tu es la copie conforme de ta mère !

MILA	(oh) Mère... Mère aurait été d'accord avec moi.

VLAD	(h) (h) Mila, je ne serai pas toujours là, mon enfant. Et si je devais partir de façon aussi brutale que ta chère maman je veux être sûr que quelqu'un sera là pour veiller sur toi.


11 (01:08:20:04)

MILA	Mais, je ne veux pas avoir quelqu'un derrière mon dos.

VLAD	(ah)

MILA	Je peux m'occuper de moi toute seule !

VLAD	(oh) (ah)

MILA	Je rêve de vivre de grandes et belles choses ! Même si ce n'est qu'une petite aventure, ce sera toujours mieux que cette vie-là !

VLAD	(Grrr)

MILA	Je veux me sentir vivante dans ce monde et pas prise au piège dans ce maudit château !

VLAD	(oh) Mila, tu es insupportable ! Ce n'est pas à toi d'en décider !

MILA	(ah) (ah)

VLAD	Tu te marieras que tu le veuilles ou non et si tu n'as pas choisi l'heureux élu d'ici demain alors, c'est moi qui en choisirai un pour toi ! Telle est la volonté du Roi, et ces volontés sont des ordres ! Elle a envie d'aventure !

MILA	(h) (h)

VLAD	Ha ! Vous imaginez un peu ça ? Voilà donc qui j'ai élevé !

MILA	Pas à moi de décider ? Vraiment ?

OUT (01:08:59:02)


12 (01:09:08:00)

ERIC	(ah) (ah)

BOY BRUN	Wouah...

BOY BLOND	Magique !

GIRL 1	Oh, tu as vu, maman ?

BOY BRUN	ahahahahahhaahahahahahah

BOY BLOND	héhéhéhéhéhéhéhéhéhéhé

WOMAN 1	(oh) (rire)

ERIC	(ohoh) Merci,

BOY BLOND	A bientôt !

GIRL 1	Au revoir...

ERIC	merci, vous n'auriez pas dû... La même heure demain ?

BOY BLOND	Au revoir !

WOMAN 1	Au revoir !

ERIC	Jolie prise, hein ? (oh)

DIMITRI	(ah)

EDGAR	(hmhm)

ERIC	(oh) (oh) (oh)

EDGAR	Pas si vite !

SACHA	Mais enfin que se passe-t-il ?

EDGAR	J'ai mal au coeur. (hm)

SACHA	Encore ?

EDGAR	Vraiment désolé, mon fr... (oh)

DIMITRI	(rire)

SACHA	Dimitri ! Ne te moque pas de notre frère ! Et on ne se met pas les doigts dans le nez !

DIMITRI	(ah)

SACHA	(ah) Oh mon dieu... pourquoi suis-je le seul de cette famille à qui on ait donné un cerveau ?

ERIC	(hm)


13 (01:09:49:10)

ERIC	Hé, vous, monsieur ! Vous pourriez au moins vous excuser !

SACHA	Quelqu'un viendrait-il de s'adresser à nous ? Dimitri, aurais-tu entendu quelqu'un parler ?

DIMITRI	Oh, oui, oui, Sacha, ce garçon, derrière toi ! (ha) (oh)

SACHA	Triple buse !

DIMITRI	(ah)

SACHA	Tu ne sais donc plus jouer la comédie ? Huh ?

DIMITRI	(ah)

SACHA	Voyons ce que nous avons par ici ! Oh, mais ne serait-ce pas un bouffon ?! (h) Comment osez-vous vous adresser directement à moi, son Altesse, Sacha le Chevalier,

ERIC	Oh... (ha)

SACHA	ainsi que votre futur Roi ?

ERIC	Je suis vraiment tout sauf un bouffon ! Votre Altesse, Sachet le chevalier...

SACHA	(ah) Sacha ! Sacha, pas Sachet ! Edgar !

EDGAR	(oh)

SACHA	Dimitri ! Vous allez comprendre ce qu'est le véritable pouvoir du noble...

ERIC	Oh, non, non.

EDGAR	(hmhm) (hmhm)

SACHA	Comme je le disais... Maintenant vous allez comprendre...

EDGAR	(hm) (hm) (hm)

SACHA	Edgar !

EDGAR	Une petite seconde... (hmhm) (hmhm)

SACHA	Maintenant, vous allez comprendre le véritable

ERIC	(h)

SACHA	pouvoir du noble Sire Sacha !


14 (01:10:53:13)

SACHA	(ah)

ERIC	(rire)

DIMITRI	(rire)

ERIC	(ah)

SACHA	Pardi ! Je suis tout de même Chevalier ! Je sais que ma vie sera faîte de festins, de châteaux et de princesses ! Et votre à vie à vous ne sera faite que de poches pleines de trous, d'affreuses guenilles, et de la compagnie de cette horreur volante ! Et rien ne pourra changer notre destin !

ERIC	(ah)

EDGAR	Sacha ! Attends !

DIMITRI	(rire)

ERIC	Ouna est une mésange ! Et moi je... Je ne suis pas un bouffon...


15 (01:11:30:00)

FOULE	(brouhaha indistinct)

MILA	(ah) (h) (oh) (hm) (h) Bon... Cet endroit n'a pas l'air bien dangereux...

TOOTHY	(rire)

MILA	(ah) (h)

TOOTHY	Bonsoir ma beauté...

MILA	(h)

TOOTHY	A ce que je vois, on aurait bien besoin d'un coup de main.

MILA	(ah) (ah)

TOOTHY	(h) (rire)

MILA	Ça ira, merci. Je vais parfaitement bien.(rire)

TOOTHY	(h) (ahah)

HELMET	(He-he...)

MILA	(oh)

HELMET	Bien le bonsoir, jeune fille !

MILA	(ah)

TOOTHY	Qu'est-ce qui amène une telle beauté dans c'quartier ?

MILA	(ah) (h)

TOOTHY	Papa et maman t'ont jamais dit que cet endroit

MILA	(ah)

TOOTHY	regorge toujours de...

MILA	(ah)

TOOTHY	gangsters ?

HELMET	Il a raison, ces gens sont affreusement méchants, tu sais ?

MILA	(ahah)

TOOTHY	Mais c'est ton jour de chance, car ce soir, nous te protégerons pour la somme modique de... disons... plutôt... en échange de ce joli collier que tu as là, accroché à ton joli cou... (hmhm)

MILA	Sûrement pas ! (ah)

TOOTHY	(ah)

MILA	(h)

HELMET	(oh)

TOOTHY	Hé !

HELMET	(oh)

TOOTHY	(Ouch!) Pourquoi tu restes planté là ? Cours-lui après !

HELMET	(oh) (oh) (ah)

MILA	(h) (h) (h) (h) (ah) (h) (h) (ah)


16 (01:12:38:07)

MILA	(ah)

ERIC	(hm) (hm) (hm)

MILA	(h)

ERIC	(hm)

MILA	(h)

ERIC	(hm) (ah)

MILA	(h)

ERIC	(crache) (ahah)

MILA	(ah)

ERIC	Ma dame, vous allez bien ?

MILA	(h) (h) (h)

ERIC	(oh) (hm) Pourquoi moi ?

MILA	(h) (ah) (oh)

HELMET	(oh)

MILA	(ah)

TOOTHY	(rire)

ERIC	Pas encore ! (oh) Excusez-moi,

MILA	(ah)

ERIC	vous avez besoin d'aide ?

MILA	(ah)

ERIC	(ohoh)

MILA	(h)

ERIC	Tout doux ! (ha) Je voulais seulement vous aider, moi...

MILA	Si vous voulez toujours m'aider. Je vous prie d'appeler les gardes ou alors, un chevalier ?

ERIC	Un chevalier ? Ohoh... mais je suis un chevalier !

MILA	(huh) En êtes-vous sûr ?

ERIC	Oui, Sir Eric, à votre service. (ha) Que vous est-il arrivé, Milady ?

MILA	Ces hommes !


17 (01:13:25:16)

TOOTHY	Je te tiens ! (rire)

ERIC	(huh) (ah)

TOOTHY	Fiche le camp, l'avorton, c'est notre butin.

MILA	(hmhm)

TOOTHY	Donne-moi le collier ou tu risques de le regretter !

MILA	(ah) Ce pendentif appartenait à ma mère, je ne l'enlèverai jamais, tu entends ?

TOOTHY	(hein) (rire)

ERIC	Non ! Après tout, je suis un chevalier, et je ne vous laisserai pas abuser de cette gente dame. (ah)

TOOTHY	C'est ce qu'on va voir... Et ?

ERIC	(ahah)

TOOTHY	Tu n'as pas voulu payer le prix fort alors tu as attendu les soldes pour t'offrir ce cure-dents ?

ERIC	(h) (hm) (hm) (ah) Ce quoi ?

TOOTHY	Moi, d'un autre côté, j'ai toujours refusé de mégoter quand il s'agit de mes armes.

ERIC	Mais... (h) (hm) Je vois... Plan B, alors... Regardez ! Là ! Des gardes !

TOOTHY	(hein) Des gardes ?

ERIC	(ah)

TOOTHY	Oh, non, non, non, non !

ERIC	(oh)

TOOTHY	(ahah)


18 (01:14:12:17)

TOOTHY	(h)

MILA	(Wow!)

ERIC	(rire) (oh)

MILA	(oh)

ERIC	Gare à toi !

MILA	(ah)

ERIC	(Ha-ha!)

HELMET	(ah) (ah)

ERIC	(oh) (ah) (oh)

HELMET	(ah)

ERIC	(oh)

HELMET	C'est une plaisanterie ? Tu ne pourrais même pas embrocher un poulet avec cette épée !

ERIC	(Ha!) C'est la toute dernière version ! (oh)

HELMET	(oh)

ERIC	(haha)

HELMET	(ah) (Ouch!)

ERIC	(ah)

HELMET	(ah) (h) (hm) (ah) (ah)

ERIC	(oh) (oh)

HELMET	(Grrr) (Grr)

ERIC	(ah)

HELMET	(Grr) (hm)

ERIC	(ah) (ah)

HELMET	(ah)

ERIC	(oh) (oh) (oh) (ah) (ahah)

MILA	(haha)

ERIC	(h) (ah) (haha) (oh) (ah) (ah)

TOOTHY	(ah) (h)

MILA	(ah)

TOOTHY	(hm) (oh)

MILA	(hm)

TOOTHY	(pff) (huh)

MILA	(h)

TOOTHY	(ah)

MILA	(h)


19 (01:15:05:00)

HELMET	(ah)

ERIC	(oh)

HELMET	Ecoute-moi bien... Je vais te réduire en pièces... (ah) (oh) (ah) (ah) (ah) (h) (ah) (ohoh) (Grr) (hm)

ERIC	Ouhou ! (h)

HELMET	(ah) (oh)

TOOTHY	(ah)

MILA	(h)

ERIC	(h) (ah) Et encore, je n'ai pas mis toute ma puissance...

TOOTHY	(oh) (rire) (siffle) (ah) (ah) (ah)

ERIC	Il faut qu'on y aille.

MILA	Mais, on n'a pas gagné ?

GANGSTERS	(ah) (hey) (ah)

MILA	Il faut qu'on y aille !

GANGSTERS	Vous allez voir ce que vous allez voir ! Aaaaaaaaaaah

ERIC	Suis-moi !

GANGSTERS	Par ici ! Ils sont partis dans cette direction, ! Vite ! Par ici ! Où ils sont ? Où ils sont passés ? Ils étaient là y'a une seconde ! Plus vite !

ERIC	Par ici.

HELMET	(oh) (h) (oh)

ERIC	(Shh)

MILA	(hm)

HELMET	Ils étaient là à l'instant, ils se sont volatilisés...

MILA	(ah)

HELMET	(oh) (hm)


20 (01:16:07:00)

ERIC	(ah) (Pheww) Cette fois, on les a semés.

MILA	(Uhh Oh!) (ha) Désolée.

ERIC	Oh, ce n'est rien. (haha) En avant.

MILA	(h)

ERIC	On ne risque plus rien.

MILA	Merci d'être venu à mon secours.

ERIC	(haha) Oh, arrête, c'était rien ! Pour un talentueux chevalier comme moi... c'était un vrai jeu d'enfant. Nous sommes précisément entraînés pour... (oh)


21 (01:16:36:00)

ERIC	(h) Euheuheuheuh...Donc... tu n'étais jamais venue par ici ?

MILA	Qu'est-ce qui te fait penser ça ?

ERIC	Les gens d'ici savent que cet endroit regorge de euh... (haha)

MILA	Gangsters ? C'est bon, je suis au courant, maintenant.

ERIC	(h) Alors... D'où viens-tu ?

MILA	Ça n'a aucune importance. J'ai quitté cet endroit et je ne veux plus jamais y retourner.

ERIC	(Aha) (oh) Dois-je comprendre que tu viens d'un endroit abominable ? (h)

MILA	Non, il n'avait rien d'abominable mais c'était... ennuyeux...

ERIC	(h)

MILA	C'est sûrement difficile pour toi d'imaginer ce que ça fait de savoir que ton destin est écrit pour toi dès ta naissance...

ERIC	(hm)

MILA	De savoir qu'il ne t'arrivera jamais rien d'enthousiasmant dans la vie !

ERIC	(hm-hm)

MILA	Quand tu dois te contenter d'être ce que tout le monde voudrait que tu sois et que tout ce qui t'arrivera dans la vie...

ERIC	ne dépend pas de toi ?

NOTE	

MILA	Exactement ! Ne dépend pas de toi !

ERIC	C'est pour ça que tu as décidé de t'enfuir.


22 (01:17:27:15)

MILA	(h) Je veux seulement savoir ce que ça fait de vivre normalement, de vivre des aventures, d'être libre. Je sais à quel point ça peut sembler idiot... Et regarde, tu vois, même ce drôle de petit bonhomme sur le mur se moque de moi.

ERIC	(oh) (hm) Moi, je ne trouve pas ça idiot , au contraire. Et si tu veux de l'aventure, alors tu vas en avoir ! (ah) (h)

MILA	Attends, où est-ce que tu vas ?

ERIC	J'ai une idée.

MILA	(ah)

ERIC	Enfin, si tu n'as pas peur de faire confiance à un étranger.

MILA	(h) (ah)

OUT (01:18:07:06)


23 (01:20:59:00)

MILA	(ha)

ERIC	Il fait toujours un peu frais au lever du soleil.

MILA	Eric, regarde ces couleurs... C'est vraiment magnifique... (h) (Oooh) Je ne me suis jamais sentie aussi vivante de toute ma vie, c'est incroyable.

ERIC	C'était un véritable honneur pour moi de vivre cette aventure à tes côtés...


24 (01:21:24:00)

MILA	(hm)

ERIC	(h)

MILA	(h) (ah)

ERIC	(oh)

MILA	Eric ! Qu'est-ce qui se passe ?

ERIC	(oh) (ah)

MILA	(h)

ERIC	(ah)

MILA	Au secours !

ERIC	Mila !

MILA	(ah)

ERIC	(ah)

MILA	(ah) Eric !

ERIC	(h)

WOMEN	(oh) (ah)

MILA	Aidez-moi ! Au secours !

GARDE	Oh ?! Qu'est-ce que c'est que ça ?

MILA	(ah) (ah)

GARDE	(oh) La princesse ! Votre Majesté !

FOULE	(cris de panique)

ERIC	(ah) (ah)


25 (01:22:02:04)

VLAD	(h) Mila ! Mon enfant ! Oh, non ! Gardes !


26 (01:22:10:19)

ERIC	Non !

MILA	Eric ! (ah)

ERIC	(h) (oh)

MAN 2	(ah)

ERIC	Excusez-moi !

FEMME 1	(oh)

ERIC	Pardon, je ne fais que passer !

OLD MAN	(oh)

BOY	(oh)

ERIC	Pousse-toi de là, (h) (shoo!) (h)

MILA	Au secours !

FOULE	(cris)

MILA	(ah)

ERIC	(ah)

MILA	(ah) Pitié !

ERIC	Attrape ma main ! Je te tiens !

MILA	(h) (h) (h)

MALAFAR	(rire) Vous êtes pathétique, pauvre idiot !

MILA	(h)

MALAFAR	Aucun mortel ne pourra jamais résister à la sorcellerie du grand Malafar !

ERIC	Malafar ?

MALAFAR	Quoi qu'il arrive, je parviendrai à mes fins !

MILA	Eric, ne me lâche pas !

ERIC	Mila, quoi qu'il arrive, sache que je te retrouverai n'importe où !

MILA	(ah)

ERIC	tu m'entends ?

MILA	(h)

ERIC	Je te retrouverai !

MILA	(h)

ERIC	Où que tu sois ! Dis-moi que tu me crois !

MILA	(ahah) (ah) Eriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiic !

ERIC	(ah)


27 (01:23:14:00)

VLAD	(h) Toi ! Tu vas me répondre ? Qu'as-tu osé faire à ma fille chérie ?

ERIC	Quoi... C'est votre fille ?

VLAD	Mila ! Qu'est-ce tu lui as fait ?

ERIC	C'est... une princesse ? (ah) Je... Je ne lui ai rien fait ! Elle a été enlevée par Malafar !

VLAD	Malafar ? Qui est-ce ? Où puis-je le trouver ?

ERIC	Euh... Euh... Euh... je n'en suis pas vraiment sûr...

VLAD	Réponds-moi ! Réponds immédiatement !

ERIC	Au pays magique !

TURKISH	Au pays magique ?

HMYRYA	Ce jeune homme dit n'importe quoi !

TURKISH	Qu'il est drôle ! (rire)

HMYRYA	Il a perdu la raison !

DIMITRI	C'est sûrement dû à sa chute, il est tombé sur la tête. Vraiment tombé sur la tête...

EDGAR	Oui.

SACHA	C'est un menteur !

DIMITRI	Oui, c'est un menteur !

TURKISH	Oui, il se moque de vous, Majesté, c'est évident !

HMYRYA	Oui, c'est un gros menteur !

ERIC	Je sais que ça a l'air insensé, mais, dans le conte de fée...

VLAD	Tais-toi ! Ça suffit ! Je vais te montrer ce qui arrive à ceux qui osent éhontément mentir à leur Roi ! Gardes ! Enfermez-le dans le donjon !

ERIC	Vous ne comprenez pas ! (hm) Il faut faire vite, Mila est en danger.

MILA	Tu vas la boucler, grossier personnage !

ERIC	Non ! Je vous en prie, je vous dis la vérité ! Lâchez-moi ! (ah) Ecoutez-moi ! Je ne suis pas tombé sur la tête ! Je veux sauver Mila !


28 (01:24:25:14)

GUARD CHEF	Majesté, que fait-on maintenant ?

VLAD	Mon très cher peuple, écoutez le décret de votre Roi ! Celui qui ramènera la Princesse saine et sauve au château deviendra dès lors son époux !

EDGAR	Oh...

HMYRYA	Oh...

DIMITRI	Oh...

HMYRYA	Oui... h

SACHA	Magnifique !

NOTE	

FOULE	(cris de joie)


29 (01:24:47:11)

WORKER	(hm)

GARDE 2	De toute évidence, ça ne tourne pas très rond là-dedans, vaurien ! Tenter de faire avaler un mensonge pareil au Roi, et devant son peuple, en plus !

ERIC	Mais ça n'avaient rien d'un mensonge ! Il faut à tout prix que vous me croyez !

GARDE 2	Oh, non, c'est pas moi qu'il faut convaincre, mais plutôt les rats de la prison !

GARDE 3	Oui, ils font facilement confiance aux hommes, tu verras !

GARDE 2	(rire)

GARDE 3	(rire) (oh) (toux)

GARDE 2	(toux)

GARDE 3	(ah)

WOMAN 2	(oh)

GARDE 3	(ah) (Ooooh)

WOMAN 2	(ah)

GARDE 3	(ah)

ERIC	(h) (h)

GARDE 2	(ah)

ERIC	(oh)

GARDE 2	Oh ! Mais enfin, qu'est-ce qui te prend ?

ERIC	(oh) Excusez-moi, mais je vais devoir annuler ma visite aux rats de votre prison.

GARDE 2	(ah)

ERIC	(rire) (ah)

GARDE 2	(Ya ya ya) (Ya) C'est tout ce que tu sais faire ? (ah) (oh)


30 (01:25:42:00)

ERIC	Il faut qu'on aille voir Octave !

GARDE 2	(Yaah) (oh) (ah) (Yaa)


31 (01:25:49:00)

HMYRYA	(Grrr) (oh)

MOLSBAN	(ah)

HMYRYA	(Grrr)

SACHA	(oh) (ah) Comment osez-vous ?

HMYRYA	(hm) (oh)

SUITORS	(oh)

HMYRYA	Alors... par où on va, maintenant ?

MOLSBAN	Je n'en suis pas très sûr...

HMYRYA	Lequel d'entre vous sait où trouver la Princesse ?

SACHA	(oh)

DIMITRI	(oh)

HMYRYA	(hm)


32 (01:26:18:09)

OCTAVE	Eric ! Où tu étais encore passé ?

ERIC	Octave, réponds-moi ! Où as-tu entendu l'histoire du sorcier démoniaque Malafar ?

OCTAVE	Mais comment ça, "Où" ? Là-dedans ! Cette histoire est le fruit de mon imagination débordante !

ERIC	(ah) Dis-moi la vérité !

OCTAVE	(h) (hm) Mais c'est quoi ton problème à la fin ? Je te dis que c'est moi, qui ai inventé toute cette histoire !

ERIC	Le problème, c'est que ce Malafar existe vraiment et qu'il vient tout juste d'enlever la Princesse.

OCTAVE	Quoi ? Non, tu te moques de moi. (hm)


33 (01:26:46:05)

ERIC	(ah)

OCTAVE	Tu n'as pas l'air d'humeur à plaisanter... D'accord, j'avoue tout. Mais tu dois me promettre de ne rien dire à personne.

ERIC	Octave !

OCTAVE	Comme tu voudras ! J'ai souffert du syndrome de la page blanche une fois. Tu vois, je... Aucune idée ne me venait en tête. Et c'était... C'était une vraie torture...

ERIC	Octave !

OCTAVE	(oh) Disons, qu'en gros, je suis tombé sur un livre que j'ai... emprunté ? Et dans ce livre, j'ai trouvé...

ERIC	Et est-ce qu'ils expliquent comment retrouver Malafar et la princesse ou... comment le vaincre pour toujours ?

OCTAVE	Non, rien de ce genre. Mais j'ai lu une histoire hilarante qui parle d'un crapaud géant qui, si tu l'embrasses, te transforme en...

ERIC	A qui as-tu volé ce livre ?

