OPNAMELEIDER	Oké jongens, 10 seconden, iedereen standby, we gaan beginnen in 5, 4, 3 (telt in stilte de laatste twee af)
UITGEVER		Ik moet gaan. Sorry. Je gaat gewoon lekker schrijven, want dat kun je. Nou heerlijk gesprek, leuke mensen, goeie koffie, ciou, ciou.

ANNA			Vandaag gym.
FEMKE			Hmmhm.

ANNA			Heb jij mijn gymspullen gewassen?

FEMKE			Hmmmhmmm.

ANNA			(doet haar moeder na) Hmmhm.

FEMKE			Hmmmmhmmmmm.

ANNA			Hmhmhmhmmmmm.

FEMKE 		(met een overduidelijke mening) Vind je 't iets?

ANNA			(blijft lezen) Het is erg goed. Hij kan wel schrijven.

FEMKE			Helemaal geen aardige vent anders.

ANNA			Jij vindt niemand aardig.

FEMKE			Niemand ís aardig, Anna.

ANNA			Nee, dat is waar.

RENATE		Kijk ik vind, maar dat is wat ik vind hè, ik vind jouw vrouwelijke columns gewoon beter.

FEMKE			Mijn vrouwelijke columns..

RENATE		Gewoon over je scheiding en je kind en – Gewoon persoonlijk houden. Die over die eh eh nou...

FEMKE			(zag dit van verre aankomen) De plastuit.

RENATE		Jaaaa. Die over de plastuit ja! Die was leuk. Dat bedoel ik. Ik lees die column dan omdat ik dan benieuwd ben naar jou, Snapjewakbedoel? d'r zijn al zoveel dingen politiek dat ik gewoon denk: schoenmaker, weet wat je leest.

FEMKE			Hmhm.

RENATE		O en we moeten hier een keer op koopavond komen. Dan schenken ze hier gin tonic! (-) Weet je wat ik denk?

FEMKE			Wat denk jij, Renate?

RENATE		Als het echt zo erg was van die doodsbedreigingen en zo, dan was jewel naar de politie gegaan en niet naar een talkshow.

RENATE		En dat bedoel ik positief hè? Dat het dus blijkbaar dus niet zó erg is.

POLITIEAGENT	Dus, als ik het goed begrijp: u doet aangifte van... 10.

FEMKE			Belediging. Smaad. Hoe noem je het?

POLITIEAGENT	... Tweets.

FEMKE		En comments. En facebook.. dingen. Nare berichten. Een paar doodsverwensingen.

POLITIEAGENT	(halfvolle mond) Mevrouw... Boot. U heeft op een basisschool gezeten toch?

FEMKE			Ja?

POLITIEAGENT	U weet toch hoe dat gaat? Pesten, stoken, wijzen, nare liedjes zingen.

FEMKE			Dit zijn geen kinderen. Dit zijn

POLITIEAGENT	Ik zou u aanraden om deze internetwebsites gewoon niet meer te bezoeken. (leest haar lijstje voor) Twitter.com, Facebook.com, Volkskrant.nl –

FEMKE			Ik wérk voor volkskrant punt.nl

POLITIEAGENT	Mevrouw Boot, hett is maar internet, mevrouw Boot. Het is niet echt.

POLITIEAGENT 	En u kunt ook niet schrijven over zwarte piet.

FEMKE			Dat was één column. Het was één...

DIRECTEUR 		Mevrouw Boot, hoe lang zit u nu al op deze school?

ANNA			Dat voelt als vragen naar de bekende weg.

DIRECTEUR		Dit soort taal... Niet op mijn school alsjeblieft. Niet op onze school.

DIRECTEUR		Wat?

ANNA		Meneer de directeur, het is zelfs voor de simpele derdeklasser die hier tegenover u zit heel duidelijk dat de taal van het stuk niet uw problem is.

DIRECTEUR		Is dat zo, Anne?

ANNA			Anná.

DIRECTEUR		Wat is dan mijn... probleem?

ANNA		Nou kijk. U wil – en ik snap dat wel – u wil gewoon liever niet dat het in de schoolkrant gaat over uw dome fusieplannen.

DIRECTEUR		Mijn –

ANNA			Domme fusieplannen.

DIRECTEUR		Bij dezen ben je uit de redactie van de schoolkrant gezet.

ANNA			(strijdbaar) Oké.

ARJEN			Oh hee buurvrouw.

ARJEN			(knikt naar zijn eigen huis) Kleine verrassing. Hoppa

FEMKE			Kijk, ik snap dat jij jong bent –

ANNA			Ga je mijn mening nou diskwalificeren op basis van mijn leeftijd?

FEMKE			Wat gaat een benefiet nou helemaal opleveren?

ANNA			Geld.

FEMKE			Geld voor 'vrijheid van meningsuiting'? Wat heb je nou aan geld–

ANNA		Het gaat om mensen in Rusland, mensen in Turkije, mensen op de Filippijnen, die hun leven wagen iedere keer als ze iets kritisch schrijven op het internet.

FEMKE			Dat is zo ontzettend truttig, Anna.

ANNA			Jij snapt ook niets!

ANNA			Mijn fiets is kapot, kan je me brengen?

FEMKE			Wil je achterop?

ANNA			...Met de auto?

FEMKE			Wordt er eigenlijk gepest bij jou op school?

ANNA			Tuurlijk. (-) Ik niet hoor.

FEMKE			Wat vind jij daarvan?

ANNA			(haalt haar schouders op) Niet leuk voor de mensen.

FEMKE			Hmm.

ANNA			Het zijn maar woorden.

FEMKE			Woorden kunnen ook pijn doen.

ANNA			Ja, maar wel minder dan stenen.

FEMKE			Stenen?

ANNA			Op de basisschool gooiden we wel eens stenen naar Brian.

FEMKE			(meer tegen zichzelf) Brian was ook wel een kutkind.

ANNA			Mam!

FEMKE			Wat?

ANNA			Dat kan je niet zeggen.

FEMKE			Wordt er eigenlijk gepest bij jou op school?

ANNA			Tuurlijk. (-) Ik niet hoor.

FEMKE			Wat vind jij daarvan?

ANNA			(haalt haar schouders op) Niet leuk voor de mensen.

FEMKE			Hmm.

ANNA			Het zijn maar woorden.

FEMKE			Woorden kunnen ook pijn doen.

ANNA			Ja, maar wel minder dan stenen.

FEMKE			Stenen?

ANNA			Op de basisschool gooiden we wel eens stenen naar Brian.

FEMKE			(meer tegen zichzelf) Brian was ook wel een kutkind.
ANNA			Mam!

FEMKE			Wat?

ANNA			Dat kan je niet zeggen.

ANNA			Dat kan je niet zeggen.

FEMKE		Nee nee. (-) Maar sommige mensen verdienen het gewoon. Zoals Brian.

ANNA			Mama!

FEMKE	Het zou me gewoon niets verbazen als die over twintig jaar in kinderporno handelt, da's alles.

ANNA			Ohh

FEMKE 		Kutkind.

FEMKE			De schutting is weg.

ARJEN			Ja ik bouw een nieuwe.

FEMKE			Nieuwe schutting.

ARJEN			Ja

FEMKE			Fijn!

ARJEN			Jaha.

FEMKE			Flink aan het klussen.

ARJEN			Ja!

FEMKE			Denk je dat je nog lang... (valt stil) gaat ie goed?

ARJEN			Ja, heel goed!

RENATE		Nou kijk Femke, en tuurlijk heb ik dan ook zoiets van: zou ik willen dat het anders was? Tuurlijk! Tuurlijk zou ik dat willen, dat het anders was. Maar weet je wat het gewoon is, het is gewoon kut. Ja dat is het ook, ja.

RENATE		(praat gewoon door) Weet je, er is ook zoiets van ja, dit vind ik ook, van sommige dingen moet je gewoon accepteren dat ze gaan zoals ze gaan.Snap je wat ik bedoel? Als we allemaal proberen de wereld te veranderen is er niemand meer over die van die wereld kan genieten snap je– Wacht heel even hoor, dit is geen M. Even naar de andere kijken(stapt weer in het pashokje)

VANILLIA		Gin Tonic?

FEMKE			Huh

VANILLIA		Het is koopavond. Dan hebben we gintonic.

FEMKE			Oh. Ook één voor... (knikt naar RENATE in het pashokje)

FEMKE			Tyfus.

FEMKE			Hallo

ARJEN			Dag buurvrouw

ARJEN			Onze schutting is kapotgemaakt.

FEMKE			O jee.

ARJEN			Met een bijl of zo.

FEMKE			Wat erg.

ARJEN			Heb jij iets gezien?

FEMKE			Nee.

ARJEN			O. Jammer.

FEMKE			Ja. (-) Wat is dat?

ARJEN			O dat is een ham. Wij hadden een ham over.

FEMKE			Sorry?

ARJEN			Wij hebben een ham. Over.

ARJEN			Weggooien is zonde.

FEMKE			O. Dank je.

ANNA			Mam?!

FEMKE			Hi schat.

ANNA			Chill.

FEMKE			Zo. Alsjeblieft.

ANNA			Wat is dat?

FEMKE			Is voor jou.

ANNA			Ja dit is mooi.

LOIS			Het is wel echt een vet cadeau he?. Echt een cool ding.

ANNA			Stil. Poseren. Ja goed.

FEMKE			Het is ten behoeve.

ANNA			Wat?

FEMKE			Zonder N.

ANNA			O ja.

FEMKE			Coole poster hoor.

ANNA			Dank je.

FEMKE			Als je wil kan ik wel iets komen zeggen. Of doen.

ANNA			Echt?

FEMKE			Hmmmmm

ANNA			Zou je dat echt willen?

FEMKE			Als jij dat wil.

ANNA			Ik wil dat.

FEMKE			Goed.

ANNA			Thanks mam.

DIRECTEUR		Waar gaat dit nou helemaal over?

ANNA			Vrijheid van meningsuiting.
DIRECTEUR		Op school?

ANNA			Nee, in Turkije, Rusland. De Filipijnen.

DIRECTEUR		Dit gaat niet over...

ANNA		De schoolkrant? Nee. Ja, dan kan de directeur niets zeggen natuurlijk. Hij zit daar nog even autoriteit uit te stralen, maar heft niets meer aan het gesprek toe te voegen.

ANNA			Kan ik gaan?

FEMKE			Ik geloof dat ik allergisch ben voor boeken. Kan dat?

UITGEVER		Hoezo dat?

FEMKE			Na elke boekpresentatie heb ik de volgende ochtend hoofdpijn.

UITGEVER		Dank voor je eerste helft trouwens. Ik heb het met veel plezier gelezen.

UITGEVER		(tegen zichzelf) Oké. Op de achtergrond begint RENATE aan haar gezapige bedankspeech.

RENATE		Lieve vrienden, familie en concurrenten...

FEMKE			(tegen Steven Dood) Jij was niet zo aardig tegen mij hè?

STEVEN DOOD	Pardon?

FEMKE			Op TV. Heel onaardig.

STEVEN DOOD	Ik vrees dat ik, als het op televisieoptredens aankomt, iets cynischer ben dan jij.

FEMKE			Hoezo ben ik niet cynisch?

STEVEN DOOD	Jij zat daar om de wereld te veranderen. (-) Ik zat er om mijn nieuwe boek te verkopen. Ik speelde een rol.

FEMKE			Dat is geen excuus.

STEVEN DOOD	Nee.

FEMKE			Nee!

STEVEN DOOD	Nee! Ik bedoelde het ook niet als een excuus. Het is lelijk, maar het is			de waarheid.

FEMKE			Ik ben veel cynischer dan jij.

STEVEN DOOD	O ja?

FEMKE			Hmm. Niets in de wereld kan mij iets schelen.

STEVEN DOOD	Niets?

FEMKE			Niets.

STEVEN DOOD	Dat is inderdaad cynisch. Zonde.

STEVEN DOOD	Mijn moeder doet mijn nagels.

FEMKE			Echt waar?

STEVEN DOOD	Mijn handen trillen te veel. Dus voor elk optreden ga ik even langs mam.

STEVEN DOOD	Een prima excuus om haar wat vaker te zien.

ANNA			(gespeeld ongeinteresseerd) Hoi.

STEVEN DOOD	Hallo.

STEVEN DOOD	Hallo?

FEMKE			Hoi. Hmm. Als je t leuk vindt mag je nog wel een keer komen logeren?

FEMKE			Ja. Ik zou dat leuk vinden ja.

ANNA			Heet jij echt Steven Dood?

STEVEN DOOD	Ik heet Erik Flinterman.

ANNA			Ah.

STEVEN DOOD	Maar dat vond ik ook iets te vrolijk voor horrorboeken.

ANNA			Ja. Erik Flinterman schrijft kinderboeken.

STEVEN DOOD	Prentenboeken.

ANNA			Kookboeken!

STEVEN DOOD	Niet de comments lezen.

FEMKE			Nee.

STEVEN DOOD	Nooit de comments lezen.

FEMKE			Nee, nee weet ik wel.

FEMKE			Ik ga naar de WC.

STEVEN DOOD	Hngm.

FEMKE			Handen wassen.

DIEDERIK		.... Femke Boot.

FEMKE			Ja. Hoi.

DIEDERIK		Wil je iets drinken?

FEMKE			Nee dank je.

DIEDERIK		Ik had wel iets anders aangedaan als ik wist dat je zou komen.

FEMKE			Echt waar?

DIEDERIK		Denk je van niet?

FEMKE		Nou jij komt op mij niet echt over als iemand die heel erg veel rekening houdt met andere mensen.

DIEDERIK		Mensen kunnen je verrassen.

FEMKE		Ik ben regelmatig verrast over mensen. Alleen meestal niet positief. Hoe is het met Tanja?

DIEDERIK		Tanja? Goed.

FEMKE			Ja?

DIEDERIK		Ja.

FEMKE			Hoe lang zijn jullie al samen?

DIEDERIK		Een jaar.

FEMKE			Een jaar.

DIEDERIK		Een jaar.

FEMKE		(leest voor van haar telefoon) 'Ik stel voor dat we deze mevrouw kut first op een strandpaal spietsen.' (-) Leuke uitdrukking, kut first.

DIEDERIK		Dank je wel. Best even over nagedacht.

FEMKE			Ik vroeg me af he... als ik een vraag mag stellen...

DIEDERIK		Ga je gang.

FEMKE			Zou Tanja dat leuk vinden? Als je zoiets over Tanja zou zeggen?

DIEDERIK		Kut first?

FEMKE			Op een strandpaal spietsen. Zou Tanja dat leuk vinden?

DIEDERIK		Dat is irrelevant.

FEMKE			Want?

DIEDERIK		Ik zou nooit zoiets over Tanja schrijven, want Tanja schrijft niet van die verschrikkelijke kutcolumns.

DIEDERIK		Grrdvrrdrrmmrr..

FEMKE		Sorry Diederik.Je hebt net de verkeerde kuthoer een kuthoer genoemd.

STEVEN DOOD	Heb jij mijn sjaaltje gezien?

FEMKE			Martelen, moorden, anale verkrachtingen...

STEVEN DOOD	We kunnen niet allemaal 'het geluk van een hardgekookt eitje' schrijven.

FEMKE			Zachtgekookt eitje.

STEVEN DOOD	Het was een prima column.

FEMKE			Dank je.

STEVEN DOOD	Het is fictie hè? Het is gruwelijk, maar het is allemaal nep. Ik bedenk het maar.

FEMKE			Maar dat is toch niet gezond? Kaas.

STEVEN DOOD	Ik denk juist dat het heel gezond is. Iedereen heeft die gedachten –

FEMKE			Anale verkrachtingen –

STEVEN DOOD	De meeste mensen durven het niet toe te laten. Die kroppen het op.

FEMKE			Hm. Misschien.

FEMKE			Zullen we uit eten?

FEMKE			Ik heb ook wel een uitlaatklep hoor.

STEVEN DOOD	Wat dan?

FEMKE		Nou gewoon.. (Bedenkt zich dat dit niet een heel goed leugen is) Videospelletjes.

STEVEN DOOD	Videospelletjes?

FEMKE		Ja. Doom. Enzo. (snel door:) Dus ik snap heel goed wat je zegt – dat ieder mens haat in zich heeft.

STEVEN DOOD	Haat?

FEMKE 		(door) En... geweld. Of zo? En dat moet er op de een of andere manier uit.

STEVEN DOOD	Dat zei ik niet. Ik zei niet dat ik haat in me heb zitten he?

FEMKE			Nou ja, zoiets.

STEVEN DOOD	(met een glimlach) Nou eigenlijk niet.

FEMKE		(pest hem) Eigenlijk hoorde ik het je precies zo zeggen. Eigenlijk zei je letterlijk dat.

STEVEN DOOD	Letterlijk?

FEMKE			Letterlijk met woorden.

NIEUWSLEZER 1	(op tv) Is geschokt gereageerd op de brute moord van gisteravond.. Op social media ook wel bekend als de koekenpanmoord.

NIEUWSLEZER 2	Een man van 28 werd in zijn eigen huis aangevallen door een indringer en doodgeslagen met een koekenpan.

NIEUWSLEZER 1	De politie staat voor een raadsel, er is nog geen verdachte aangehouden. Waarom de man slachtoffer werd...

STEVEN DOOD	We zouden de moordenaar dankbaar moeten zijn. Al was het maar om Merel Westrik het woord 'koekenpanmoord' te horen uitspreken..

JEROEN		Fuck.

JEROEN		Sorry! Serieus. Sorry.

FEMKE			Wat?

JEROEN		Ik meende het niet.

FEMKE			Je meende het niet.

JEROEN		Nee,nee echt niet. Ik meende het niet. Het was gewoon een lolletje.

FEMKE			Een lolletje?

JEROEN		Ja ik weet dat het voor jou geen lolletje is, ik voelde me al schuldig toen ik het deed.

FEMKE		Gisteren heb je me nog gementiond in een kutbericht en nu ben je opens bekeerd? Fakking hel zeg. Die vorige was tenminste nog eerlijk.

JEROEN		De... vorige?

FEMKE		Jij, Jeroen,jij zegt gewoon wat je denkt dat ik wil horen.Ruggegraatloos stuk snot dat je d'r bent.

JEROEN		Nee nee serieus, het was gewoon – ik wilde er gewoon bij horen. Ik ga mijn leven beteren. Ik kan van Twitteraf..

FEMKE			Weet je, het is niet moeilijk om aardig te zijn. Beat. Hij kijkt haar aan.

JEROEN		Ik ben aardig! Echt. Vraag het aan iedereen die mij kent.

FEMKE			Jij bent aardig?

JEROEN		Ja.

FEMKE			Echt aardig.

JEROEN		Ja.

FEMKE			Ok.

STEVEN DOOD	Waar was je?

FEMKE		Renate. Drankje. Ja als die eenmaal begint te praten dan houdt het niet op. Niet vanzelf.

STEVEN DOOD	Heb je...

FEMKE			Wat? Wat?

STEVEN DOOD	Heb jij een ander?

FEMKE			Nee.

STEVEN DOOD	Oké.

STEVEN DOOD	Dan had ik het mis.

FEMKE			Vertrouw me.

STEVEN DOOD	Wat het ook is, je kan het me vertellen.

STEVEN DOOD	Heb je honger?

FEMKE			Nu?

STEVEN DOOD	Wil je soep?

STEVEN DOOD	Ik maak soep.

UITGEVER		Haatmails.

UITGEVER		We krijgen er iedere dag wel zes of zeven.

FEMKE			Wat staat erin?

UITGEVER		Dat je een pedo bent.

FEMKE			O, ja nee maar dat wist ik natuurlijkal.

UITGEVER		Ze hebben een oude column van je gevonden. Iets over dat jij negentien was en je vriendje vijftien.

FEMKE			Zestien.

UITGEVER		Oh zestien.
FEMKE			Jezus.

UITGEVER		Ze dreigen met van alles. Dat ze de uitgeverij boycotten tot we jouw contract ontbinden.

FEMKE			Sorry ik weet niet wat ik moet zeggen.

UITGEVER		We weten dat je geen pedo bent. Dathoef je ons niet te vertellen. Ze willen je gewoon zwartmaken.

FEMKE			Als jullie mijn contract willen ontbinden dan..

UITGEVER		Nee nee nee nee nee.. De vraag is of jij het oké vindt dat we een paar van die brieven citeren op de achterflap.

UITGEVER		Reuring.

FEMKE			He wat ben jij aan het doen?

ANNA			Nieuw spandoek.

FEMKE			Waarom?

ANNA			De directeur vond de eerste niet goed.

FEMKE			Waarom niet?

ANNA			Omdat er 'fuck de koning' op stond.

FEMKE			Wat een lul.

ANNA			Hij zei dat het strafbaar was.

FEMKE			Dit hele ding gaat toch over vrijheid van meningsuiting? Wat een lul.

ANNA			Het is niet erg. Ik maak gewoon een nieuwe.

FEMKE			Wat een lul.

FEMKE			Is goed!

ANNA			Cool.

FEMKE			Wat een lul.

ANNA			Ben je nou nog steeds boos?

FEMKE			Ik ben niet boos, ik vind t gewoon een lul.

ANNA			Ja, dat zei je al, ja.

FEMKE			Het is gewoon een lul.

ANNA			En yoga? Is dat misschien iets voor jou?

FEMKE			Ach schei uit.

ANNA			Lekker zen.

FEMKE			Tot vanavond.

ANNA			Joe!

FEMKE			Ik hou van je.

FEMKE			(in zichzelf) Wat een lul.

ANNA			Mam ? Politie.

FEMKE			Ga maar zitten als jullie willen

RECHERCHEUR	Dank u. Nee dank je.

RECHERCHEUR	Wij hebben een telefoontje gekregen dat er een kind in dit huis wordt vastgehouden.

FEMKE			Een kind?

POLITIEAGENT	Seksslaaf.

FEMKE			O ja nee dat is Cornald. De seksslaaf van mijn dochter. (-) Grapje.

FEMKE			Ik heb geen seksslaaf in mijn kelder – in mijn huis.

RECHERCHEUR	Wij namen het telefoontje ook niet al te serieus. Maar wij vroegen ons af –

POLITIEAGENT	(met z'n bek vol dropjes) Wat er in godsnaam aan de hand is.

RECHERCHEUR	Heeft u... vijanden?

FEMKE			Twitter.

RECHERCHEUR	Twitter.
FEMKE		Ja een oude column van mij wordt gebruikt om mij neer te zetten als als... pedoseksueel.

RECHERCHEUR	Serieus?

FEMKKE 		JA.

RECHERCHEUR	Wat akelig. Dat moet heel vervelend zijn.

FEMKE			Ja. Ja, dat is het wel ja.

RECHERCHEUR	Enig idee wie er achter kan zitten?

FEMKE		Eéntje van hen lijkt de baas te zijn. Steeds als die iets tweet komt er daarna een heel legertje trollen achteraan.

RECHERCHEUR	Heeft u een naam?

FEMKE			Bosskabouter.

RECHERCHEUR	Boskabouter?

FEMKE			Boss. Met twee S'en. (-) Maar ik denk niet dat het z'n echte naam is.

POLITIEAGENT	(mompelt) Dat zal die Tarik wel zijn.

FEMKE			Tarik?

POLITIEAGENT	Dat zei ik niet.

FEMKE			Tarik?

RECHERCHEUR	Dat heeft u verkeerd gehoord. We adviseren u om voor nu van Twitter af te blijven. Als u persoonlijk lastig wordt gevallen, dan is dit ons directe nummer.

FEMKE			Tarik?

POLITIEAGENT	Dat heb ik niet gezegd.

FEMKE			Tarik.

RECHERCHEUR	(leest hardop) Ik zou graag seks hebben met de koning als hij dat ook oke vindt.

FEMKE			Van m'n dochter. Schoolopdracht.

RECHERCHEUR	Oke.

STEVEN DOOD	Wil je een kopje thee?

FEMKE			(geirriteerd) Nu even niet.

STEVEN DOOD	Oké.

FEMKE			(roept hem na) Sorry.

ANNA			Mam?

FEMKE			Hmmm

ANNAVertrouw 	jij Steven?

FEMKE			Ja.

ANNA			Vind je hem niet een beetje raar?

FEMKE			Tuurlijk. Stilte.

FEMKE			Dat is waarom ik 'm leuk vind. Stilte.

ANNA			Een beetje eng?

FEMKE 		zucht.

FEMKE		Hij maakt me gelukkig, Anna. Dat is belangrijk voor mij. Ik weet dat het wennen is, zo'n nieuwe man in het gezin, maar het is echt een goeie.

NIEUWSLEZER 2	De politie heeft mogelijk een doorbraak bereikt in het onderzoek naar de moord op de Amsterdamse Peter Kolk. Kolk werd tijdens het carnavalsweekend op brute wijze omhet leven gebracht.

NIEUWSLEZER 1	Rechercheurs vermoeden dat de zaak verband houdt met een aantal moordeneind vorig jaar. Eerder deze week maakte de politie al bekend dat bij die moordzaken de slachtoffers na hundood zijn verminkt.

NIEUWSLEZER 2	En daarom wordt er op social media inmiddels naar de moorden verwezen als de middelvinger moorden. Of Kolk na zijn dood ook verminkt werd is nog onbekend.

ANNA		(nauwelijks verstaanbaar) Stoelen klaarzetten, en licht inhangen en zo. We doen na het eten alleen nog even soundcheck. Dus als je mee-eet verwachten we je rond zes, anders rond acht.

ANNA			Dus?

FEMKE			Dus?

ANNA			Dus eet je mee?

FEMKE			Huh o– nee, Steven en ik eten samen.

STEVEN DOOD	Waar ga jij heen?

FEMKE			Boodschappen doen. Voor het eten.

STEVEN DOOD	Maar...

FEMKE			Ja voor morgen.

STEVEN DOOD	Ben je wel op tijd terug dan?

FEMKE			Ja ja

STEVEN DOOD	Heb je weer op Twitter gezeten?

STEVEN DOOD	Niet doen. Het zijn een stel sukkels met grootheidswaan.

FEMKE			Ja.

STEVEN DOOD	Echt.

FEMKE			Ja. Ik moet gewoon even mijn hoofd leegmaken.

FEMKE			Kak.

FEMKE			Als dat Treinstein9 niet is.

FEMKE			Het is tijd, Arend, voor... Ja voor wraak.

FEMKE			Ik wil je computer zien. Waar is jouw computer?

FEMKE		WAAR schrijf jij die kloterigekutberichtjes van je? Die ongeïnformeerde, halfslachtige politieke analyses. Die doodsbedreigingen, die grappige photoshops van volkskrant-columnisten die je afbeeldt als pijpsletten. WAAR IS JOUW COMPUTER?

ANNA		(mompelend) "Welkom allemaal. Of moet ik zeggen: welkom klootzakken. Waarom zeg ik dat? Omdat ik het mag..."

LOIS			Jouw moeder zou er nu al moeten zijn toch?...Oh..

FEMKE			Kak.

AREND			Jeanne? Bel de politie en verstop je.

JEANNE		Arend?

AREND			Sssst..

AREND			Zo Femke Plastuit, nu zijn de rollen omgedraaid–

AREND			Aaargh!

AREND			Geef hier, domme kut. Hoe durf je –

MEDEWERKER 	112 meldkamer wat is uw noodgeval? 112 meldkamer wat is uw noodgeval? Hallo? Hallo?

FEMKE			Kak. Kut.

STEVEN DOOD	Aljeblieft..

ANNA			Waar is mama?

STEVEN DOOD	Ik weet het niet. Ze ging boodschappen doen.

ANNA			Maar ze moet een speech geven.

STEVEN DOOD	Ja ik weet niet waar ze is!

ANNA			Ja ja, jij weet niet waar ze is.

STEVEN DOOD	Zal ik anders de speech voorlezen?

ANNA			Ik doe het wel.

STEVEN DOOD	Maar ik wil t..

ANNA			Nee.

ANNA		Ik heb mijn moeder gevraagd – voor mensen die dat niet weten, mijn moeder is Femke Boot, columniste bij de Volkskrant – ik heb haar gevraagd om hiervoor iets te schrijven. Mijn moeder is niet – kan er helaas niet bij zijn. Maar – Dit is dus – dit is dus geschreven door mijn moeder. (neemt een diepe zucht, leest voor) Toen mijn dochter mij vroeg iets te schrijven over het vrije woord moest ik lachen. Ik geef het toe. Het onderwerp voelde... enigszins oubollig. In Nederland hebben we de grenzen van wat we kunnen zeggen zo opgerekt – ik mag alles in mijn columns schrijven wat ik wil. Als het niet in de krant terecht komt is dat omdat mijn redacteur het niet goed genoeg vindt, niet omdat er censuur wordt toegepast.

ANNA		Maar er zijn plekken, er zijn plekken waar mensen worden vermoord voor wat ze schrijven op het internet. Vermoord voor hun woorden. Dit gebeurt dagelijks hè?

ANNA		Dus wat voor ons een gemeenplaats is, een cliché, een saaie waarheid, verdient het om keer op keer herhaald te worden: alles mag gezegd worden. Ik mag alles zeggen.

